properties{
  y = 192,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 760,
  y = 160,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 712,
  y = 128,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 728,
  y = 152,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 568,
  y = 168,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 288,
  y = 344,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 776,
  y = 584,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 264,
  y = 800,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 392,
  y = 888,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 120,
  y = 920,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 8,
  y = 784,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 640,
  y = 712,
  width = 32,
  height = 24,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 32,
  height = 24,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 304,
  y = 632,
  width = 32,
  height = 24,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 176,
  y = 440,
  width = 32,
  height = 24,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 248,
  y = 520,
  width = 32,
  height = 24,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 32,
  height = 24,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 32,
  height = 24,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 48,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 424,
  y = 800,
  width = 8,
  height = 80,
  pattern = "48",
}

tile{
  layer = 0,
  x = 424,
  y = 880,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 440,
  y = 880,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 16,
  height = 80,
  pattern = "45",
}

tile{
  layer = 0,
  x = 552,
  y = 680,
  width = 48,
  height = 16,
  pattern = "21_3",
}

tile{
  layer = 0,
  x = 552,
  y = 712,
  width = 48,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 552,
  y = 696,
  width = 48,
  height = 16,
  pattern = "21_2",
}

tile{
  layer = 0,
  x = 504,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 520,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "low_stone_wall",
}

tile{
  layer = 0,
  x = 536,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
}

tile{
  layer = 0,
  x = 568,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 584,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "low_stone_wall",
}

tile{
  layer = 0,
  x = 600,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
}

tile{
  layer = 0,
  x = 616,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 608,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 512,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "16",
}

destructible{
  layer = 0,
  x = 752,
  y = 1605,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  layer = 0,
  x = 728,
  y = 1597,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 760,
  y = 1613,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

custom_entity{
  layer = 0,
  x = 816,
  y = 1637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

destination{
  name = "from_town",
  layer = 0,
  x = 808,
  y = 1661,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 816,
  y = 1632,
  width = 16,
  height = 64,
  destination_map = "spirit_world/creepytown",
  destination = "destinationfrom_witch_area",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 1693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 1485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 1517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 1533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 1701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 1517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 1525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 1533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 1541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 1549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 1645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 1661,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 1669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 1685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 1517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 1525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 544,
  y = 1533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 1541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 1549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 1741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 1733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 1749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 544,
  y = 1733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 1741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 1749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 1605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 1621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 624,
  y = 1629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 672,
  y = 1717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 1725,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 1725,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 736,
  y = 1733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 752,
  y = 1733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 1741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 720,
  y = 1741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 752,
  y = 1757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 624,
  y = 1549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 608,
  y = 1533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 624,
  y = 1517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 1477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 1485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 1501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 1725,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 1733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 1741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 1717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 1725,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 1581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 1589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 1597,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 1613,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 1621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 1629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 1661,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 1669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

wall{
  layer = 0,
  x = 720,
  y = 1528,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "door_a",
  layer = 0,
  x = 96,
  y = 1456,
  direction = 3,
  sprite = "doors/iron_gate",
}

door{
  name = "door_a_2",
  layer = 0,
  x = 112,
  y = 1456,
  direction = 3,
  sprite = "doors/iron_gate",
}

enemy{
  name = "group_a_enemy_2",
  layer = 0,
  x = 288,
  y = 1541,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_a_enemy_3",
  layer = 0,
  x = 400,
  y = 1605,
  direction = 0,
  breed = "gremlin",
}

enemy{
  name = "group_a_enemy_4",
  layer = 0,
  x = 336,
  y = 1525,
  direction = 0,
  breed = "gremlin",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 1405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 1413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 1421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 1389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 1397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 1221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 1237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 1373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 1381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 736,
  y = 1253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 704,
  y = 1269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 720,
  y = 1277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 1293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 1333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 768,
  y = 1349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 1333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 1269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 496,
  y = 1277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 1309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 1317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 1309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 1405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 1413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 1445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 1405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 1357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 1333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 1317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 1245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 1261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 1269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 1149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 1157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 1149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 1133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 1141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 1165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 1181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 768,
  y = 1101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 1117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 768,
  y = 1133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 752,
  y = 1357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 720,
  y = 1341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 1357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 1277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 1205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 1093,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

door{
  name = "door_b",
  layer = 0,
  x = 448,
  y = 1216,
  direction = 3,
  sprite = "doors/iron_gate",
}

door{
  name = "door_b_2",
  layer = 0,
  x = 464,
  y = 1216,
  direction = 3,
  sprite = "doors/iron_gate",
}

enemy{
  name = "group_b_enemy",
  layer = 0,
  x = 176,
  y = 1157,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_b_enemy_2",
  layer = 0,
  x = 296,
  y = 1333,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_b_enemy_3",
  layer = 0,
  x = 88,
  y = 1341,
  direction = 0,
  breed = "gremlin",
}

enemy{
  name = "group_b_enemy_8",
  layer = 0,
  x = 128,
  y = 1325,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_c_enemy_1",
  layer = 0,
  x = 536,
  y = 1053,
  direction = 0,
  breed = "gremlin",
}

enemy{
  name = "group_c_enemy_2",
  layer = 0,
  x = 656,
  y = 1053,
  direction = 0,
  breed = "gremlin",
}

enemy{
  name = "group_c_enemy_3",
  layer = 0,
  x = 584,
  y = 1181,
  direction = 0,
  breed = "gremlin",
}

enemy{
  name = "group_c_enemy_4",
  layer = 0,
  x = 480,
  y = 1085,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_c_enemy_5",
  layer = 0,
  x = 592,
  y = 1213,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_c_enemy_6",
  layer = 0,
  x = 688,
  y = 1077,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_c_enemy_7",
  layer = 0,
  x = 728,
  y = 1141,
  direction = 0,
  breed = "spider_thing",
}

wall{
  layer = 0,
  x = 384,
  y = 144,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 320,
  y = 144,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 416,
  y = 80,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 312,
  y = 80,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 504,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

door{
  name = "door_d",
  layer = 0,
  x = 136,
  y = 616,
  direction = 3,
  sprite = "doors/iron_gate",
}

door{
  name = "door_d_2",
  layer = 0,
  x = 152,
  y = 616,
  direction = 3,
  sprite = "doors/iron_gate",
}

door{
  name = "door_c",
  layer = 0,
  x = 552,
  y = 936,
  direction = 3,
  sprite = "doors/iron_gate",
}

enemy{
  name = "group_d_enemy_1",
  layer = 0,
  x = 592,
  y = 781,
  direction = 0,
  breed = "gremlin",
}

