properties{
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 616,
  y = 424,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 624,
  y = 424,
  width = 128,
  height = 8,
  pattern = "75",
}

tile{
  layer = 1,
  x = 624,
  y = 488,
  width = 128,
  height = 8,
  pattern = "75",
}

tile{
  layer = 1,
  x = 616,
  y = 488,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 240,
  y = 528,
  width = 32,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 200,
  y = 504,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 1,
  x = 480,
  y = 512,
  width = 32,
  height = 8,
  pattern = "66_3",
}

tile{
  layer = 1,
  x = 424,
  y = 520,
  width = 32,
  height = 8,
  pattern = "66_2",
}

tile{
  layer = 1,
  x = 24,
  y = 776,
  width = 32,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 0,
  y = 664,
  width = 32,
  height = 64,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 32,
  y = 632,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 0,
  y = 632,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 32,
  y = 664,
  width = 32,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 1264,
  y = 472,
  width = 32,
  height = 64,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 1296,
  y = 440,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 1264,
  y = 440,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 1296,
  y = 472,
  width = 32,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 1080,
  y = 600,
  width = 32,
  height = 8,
  pattern = "66_2",
}

tile{
  layer = 1,
  x = 752,
  y = 488,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1248,
  y = 456,
  width = 16,
  height = 16,
  pattern = "21_4",
}

tile{
  layer = 1,
  x = 1152,
  y = 456,
  width = 16,
  height = 16,
  pattern = "21_5",
}

tile{
  layer = 1,
  x = 1168,
  y = 456,
  width = 80,
  height = 16,
  pattern = "21_6",
}

tile{
  layer = 1,
  x = 1248,
  y = 472,
  width = 16,
  height = 32,
  pattern = "20_4",
}

tile{
  layer = 1,
  x = 1152,
  y = 472,
  width = 16,
  height = 32,
  pattern = "20_5",
}

tile{
  layer = 1,
  x = 1168,
  y = 472,
  width = 80,
  height = 32,
  pattern = "20_6",
}

tile{
  layer = 1,
  x = 1184,
  y = 488,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 1152,
  y = 488,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 1072,
  y = 488,
  width = 32,
  height = 48,
  pattern = "25",
}

tile{
  layer = 1,
  x = 1072,
  y = 456,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 1,
  x = 1080,
  y = 480,
  width = 32,
  height = 48,
  pattern = "25",
}

tile{
  layer = 1,
  x = 1080,
  y = 448,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 1,
  x = 1120,
  y = 456,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 1,
  x = 1120,
  y = 488,
  width = 32,
  height = 48,
  pattern = "24",
}

tile{
  layer = 1,
  x = 1112,
  y = 448,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 1,
  x = 1112,
  y = 480,
  width = 32,
  height = 48,
  pattern = "24",
}

tile{
  layer = 1,
  x = 1056,
  y = 504,
  width = 16,
  height = 48,
  pattern = "20_4",
}

tile{
  layer = 1,
  x = 1056,
  y = 488,
  width = 16,
  height = 16,
  pattern = "21_4",
}

tile{
  layer = 1,
  x = 960,
  y = 488,
  width = 96,
  height = 16,
  pattern = "21_6",
}

tile{
  layer = 1,
  x = 960,
  y = 504,
  width = 96,
  height = 48,
  pattern = "20_6",
}

tile{
  layer = 1,
  x = 1520,
  y = 576,
  width = 24,
  height = 32,
  pattern = "246",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 1544,
  y = 576,
  width = 24,
  height = 32,
  pattern = "245",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 1520,
  y = 560,
  width = 48,
  height = 16,
  pattern = "11",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 1520,
  y = 528,
  width = 48,
  height = 16,
  pattern = "11",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 1520,
  y = 544,
  width = 48,
  height = 16,
  pattern = "28_2",
}

tile{
  layer = 1,
  x = 752,
  y = 728,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1976,
  y = 728,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1584,
  y = 464,
  width = 32,
  height = 64,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 1584,
  y = 432,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 1600,
  y = 448,
  width = 32,
  height = 64,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 1600,
  y = 416,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 1632,
  y = 600,
  width = 32,
  height = 8,
  pattern = "66_3",
}

tile{
  layer = 1,
  x = 1584,
  y = 552,
  width = 96,
  height = 8,
  pattern = "34",
}

tile{
  layer = 1,
  x = 1584,
  y = 528,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 1600,
  y = 512,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 1600,
  y = 512,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 1,
  x = 1584,
  y = 528,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 1,
  x = 1632,
  y = 512,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 1,
  x = 1648,
  y = 528,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 1,
  x = 1616,
  y = 528,
  width = 32,
  height = 32,
  pattern = "68",
}

tile{
  layer = 1,
  x = 1696,
  y = 576,
  width = 32,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 1680,
  y = 520,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 1,
  x = 1680,
  y = 424,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 1,
  x = 1680,
  y = 456,
  width = 32,
  height = 64,
  pattern = "25",
}

tile{
  layer = 1,
  x = 1688,
  y = 512,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 1,
  x = 1688,
  y = 416,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 1,
  x = 1688,
  y = 448,
  width = 32,
  height = 64,
  pattern = "25",
}

tile{
  layer = 1,
  x = 1728,
  y = 456,
  width = 32,
  height = 64,
  pattern = "24",
}

tile{
  layer = 1,
  x = 1728,
  y = 424,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 1,
  x = 1728,
  y = 520,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 1,
  x = 1720,
  y = 448,
  width = 32,
  height = 64,
  pattern = "24",
}

tile{
  layer = 1,
  x = 1720,
  y = 416,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 1,
  x = 1720,
  y = 512,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 1,
  x = 1712,
  y = 520,
  width = 16,
  height = 24,
  pattern = "106",
}

tile{
  layer = 1,
  x = 1760,
  y = 504,
  width = 32,
  height = 64,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 1760,
  y = 472,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 1760,
  y = 568,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 1768,
  y = 496,
  width = 32,
  height = 64,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 1768,
  y = 464,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 1768,
  y = 560,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 1808,
  y = 504,
  width = 32,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 1808,
  y = 568,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 1808,
  y = 472,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 1800,
  y = 496,
  width = 32,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 1800,
  y = 560,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 1800,
  y = 464,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 1768,
  y = 592,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 1792,
  y = 592,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 1816,
  y = 592,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 1792,
  y = 568,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 1976,
  y = 632,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 0,
  y = 416,
  width = 32,
  height = 48,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 32,
  y = 384,
  width = 32,
  height = 48,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 32,
  y = 352,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 64,
  y = 384,
  width = 32,
  height = 48,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 96,
  y = 416,
  width = 32,
  height = 48,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 96,
  y = 384,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 88,
  y = 384,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 88,
  y = 400,
  width = 16,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 88,
  y = 424,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 96,
  y = 432,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 96,
  y = 440,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 160,
  y = 392,
  width = 32,
  height = 64,
  pattern = "24",
}

tile{
  layer = 1,
  x = 128,
  y = 392,
  width = 32,
  height = 64,
  pattern = "25",
}

tile{
  layer = 1,
  x = 160,
  y = 360,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 1,
  x = 128,
  y = 360,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 1,
  x = 256,
  y = 376,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 256,
  y = 408,
  width = 32,
  height = 32,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 240,
  y = 360,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 192,
  y = 376,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 208,
  y = 360,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 240,
  y = 392,
  width = 32,
  height = 32,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 192,
  y = 440,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 192,
  y = 408,
  width = 32,
  height = 32,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 256,
  y = 440,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 240,
  y = 424,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 208,
  y = 392,
  width = 32,
  height = 32,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 208,
  y = 424,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 184,
  y = 456,
  width = 48,
  height = 64,
  pattern = "28_3",
}

tile{
  layer = 1,
  x = 384,
  y = 440,
  width = 16,
  height = 48,
  pattern = "20_4",
}

tile{
  layer = 1,
  x = 304,
  y = 440,
  width = 80,
  height = 48,
  pattern = "20_6",
}

tile{
  layer = 1,
  x = 384,
  y = 424,
  width = 16,
  height = 16,
  pattern = "21_4",
}

tile{
  layer = 1,
  x = 288,
  y = 440,
  width = 16,
  height = 48,
  pattern = "20_5",
}

tile{
  layer = 1,
  x = 288,
  y = 424,
  width = 16,
  height = 16,
  pattern = "21_5",
}

tile{
  layer = 1,
  x = 304,
  y = 424,
  width = 80,
  height = 16,
  pattern = "21_6",
}

tile{
  layer = 1,
  x = 400,
  y = 400,
  width = 32,
  height = 64,
  pattern = "25",
}

tile{
  layer = 1,
  x = 400,
  y = 368,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 1,
  x = 408,
  y = 392,
  width = 32,
  height = 64,
  pattern = "25",
}

tile{
  layer = 1,
  x = 408,
  y = 360,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 1,
  x = 448,
  y = 368,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 1,
  x = 448,
  y = 400,
  width = 32,
  height = 64,
  pattern = "24",
}

tile{
  layer = 1,
  x = 440,
  y = 360,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 1,
  x = 440,
  y = 392,
  width = 32,
  height = 64,
  pattern = "24",
}

tile{
  layer = 1,
  x = 400,
  y = 464,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 1,
  x = 448,
  y = 464,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 1,
  x = 408,
  y = 456,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 1,
  x = 440,
  y = 456,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 1,
  x = 480,
  y = 408,
  width = 32,
  height = 64,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 512,
  y = 376,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 480,
  y = 376,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 512,
  y = 408,
  width = 32,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 0,
  y = 888,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 616,
  y = 888,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 984,
  y = -24,
  width = 32,
  height = 64,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 984,
  y = 40,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 992,
  y = -32,
  width = 32,
  height = 64,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 992,
  y = 32,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 1032,
  y = -24,
  width = 32,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 1032,
  y = 40,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 1024,
  y = -32,
  width = 32,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 1024,
  y = 32,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 992,
  y = 64,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 1016,
  y = 64,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 1040,
  y = 64,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 1016,
  y = 40,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 1064,
  y = -8,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1648,
  y = 464,
  width = 32,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 1648,
  y = 432,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 1632,
  y = 448,
  width = 32,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 1632,
  y = 416,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 1648,
  y = 528,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 1632,
  y = 512,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 1496,
  y = 360,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1584,
  y = 360,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1208,
  y = 584,
  width = 64,
  height = 56,
  pattern = "93",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1000,
  y = 584,
  width = 64,
  height = 56,
  pattern = "93",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1736,
  y = 584,
  width = 64,
  height = 56,
  pattern = "93",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 72,
  y = 776,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 136,
  y = 776,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 104,
  y = 776,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 64,
  y = 680,
  width = 32,
  height = 64,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 64,
  y = 648,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 80,
  y = 664,
  width = 32,
  height = 64,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 80,
  y = 632,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 128,
  y = 680,
  width = 32,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 128,
  y = 648,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 112,
  y = 664,
  width = 32,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 112,
  y = 632,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 96,
  y = 736,
  width = 32,
  height = 32,
  pattern = "68",
}

tile{
  layer = 1,
  x = 64,
  y = 768,
  width = 96,
  height = 8,
  pattern = "34",
}

tile{
  layer = 1,
  x = 128,
  y = 744,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 112,
  y = 728,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 64,
  y = 744,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 80,
  y = 728,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 304,
  y = 672,
  width = 16,
  height = 16,
  pattern = "21_3",
}

tile{
  layer = 1,
  x = 176,
  y = 688,
  width = 128,
  height = 64,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 1,
  x = 160,
  y = 688,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 1,
  x = 304,
  y = 688,
  width = 16,
  height = 64,
  pattern = "20_3",
}

tile{
  layer = 1,
  x = 176,
  y = 672,
  width = 128,
  height = 16,
  pattern = "21_2",
}

tile{
  layer = 1,
  x = 288,
  y = 648,
  width = 16,
  height = 16,
  pattern = "21_3",
}

tile{
  layer = 1,
  x = 224,
  y = 664,
  width = 64,
  height = 32,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 208,
  y = 648,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 1,
  x = 208,
  y = 696,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 1,
  x = 224,
  y = 696,
  width = 64,
  height = 32,
  pattern = "19_2",
}

tile{
  layer = 1,
  x = 208,
  y = 664,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 288,
  y = 664,
  width = 16,
  height = 32,
  pattern = "20_3",
}

tile{
  layer = 1,
  x = 288,
  y = 696,
  width = 16,
  height = 32,
  pattern = "19_3",
}

tile{
  layer = 1,
  x = 224,
  y = 648,
  width = 64,
  height = 16,
  pattern = "21_2",
}

tile{
  layer = 1,
  x = 208,
  y = 728,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 1,
  x = 288,
  y = 728,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 1,
  x = 224,
  y = 728,
  width = 64,
  height = 24,
  pattern = "3",
}

tile{
  layer = 1,
  x = 320,
  y = 664,
  width = 32,
  height = 64,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 320,
  y = 632,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 368,
  y = 664,
  width = 32,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 368,
  y = 632,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 328,
  y = 656,
  width = 32,
  height = 64,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 328,
  y = 624,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 360,
  y = 656,
  width = 32,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 360,
  y = 624,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 328,
  y = 720,
  width = 64,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 280,
  y = 776,
  width = 48,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 280,
  y = 808,
  width = 48,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 280,
  y = 736,
  width = 48,
  height = 64,
  pattern = "28_3",
}

tile{
  layer = 1,
  x = 320,
  y = 752,
  width = 80,
  height = 8,
  pattern = "34",
}

tile{
  layer = 1,
  x = 368,
  y = 728,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 320,
  y = 728,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 328,
  y = 720,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 360,
  y = 720,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 328,
  y = 800,
  width = 32,
  height = 8,
  pattern = "66_3",
}

tile{
  layer = 1,
  x = 400,
  y = 720,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 1,
  x = 400,
  y = 624,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 1,
  x = 400,
  y = 656,
  width = 32,
  height = 64,
  pattern = "25",
}

tile{
  layer = 1,
  x = 408,
  y = 712,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 1,
  x = 408,
  y = 616,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 1,
  x = 408,
  y = 648,
  width = 32,
  height = 64,
  pattern = "25",
}

tile{
  layer = 1,
  x = 448,
  y = 656,
  width = 32,
  height = 64,
  pattern = "24",
}

tile{
  layer = 1,
  x = 448,
  y = 624,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 1,
  x = 448,
  y = 720,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 1,
  x = 440,
  y = 648,
  width = 32,
  height = 64,
  pattern = "24",
}

tile{
  layer = 1,
  x = 440,
  y = 616,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 1,
  x = 440,
  y = 712,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 1,
  x = 432,
  y = 720,
  width = 16,
  height = 24,
  pattern = "106",
}

tile{
  layer = 1,
  x = 416,
  y = 776,
  width = 32,
  height = 8,
  pattern = "66_2",
}

tile{
  layer = 1,
  x = 0,
  y = 824,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 176,
  y = 712,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 1,
  x = 208,
  y = 712,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 1,
  x = 208,
  y = 744,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 176,
  y = 744,
  width = 32,
  height = 16,
  pattern = "25",
}

tile{
  layer = 1,
  x = 248,
  y = 792,
  width = 32,
  height = 8,
  pattern = "66_2",
}

tile{
  layer = 1,
  x = 272,
  y = 728,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 248,
  y = 728,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 480,
  y = 664,
  width = 32,
  height = 64,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 512,
  y = 632,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 480,
  y = 632,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 512,
  y = 664,
  width = 32,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 120,
  y = 776,
  width = 64,
  height = 56,
  pattern = "93",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 440,
  y = 776,
  width = 64,
  height = 56,
  pattern = "93",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 96,
  y = 520,
  width = 64,
  height = 56,
  pattern = "93",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -32,
  y = 520,
  width = 64,
  height = 56,
  pattern = "93",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 352,
  y = 520,
  width = 64,
  height = 56,
  pattern = "93",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 752,
  y = 816,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1976,
  y = 816,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 848,
  y = 864,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 1,
  x = 768,
  y = 864,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 1,
  x = 768,
  y = 896,
  width = 32,
  height = 64,
  pattern = "25",
}

tile{
  layer = 1,
  x = 848,
  y = 896,
  width = 32,
  height = 64,
  pattern = "24",
}

