properties{
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1024,
  y = 336,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 960,
  y = 368,
  width = 64,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1056,
  y = 368,
  width = 64,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1184,
  y = 456,
  width = 64,
  height = 24,
  pattern = "41",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1232,
  y = 712,
  width = 48,
  height = 48,
  pattern = "76_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1224,
  y = 392,
  width = 8,
  height = 48,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1232,
  y = 104,
  width = 8,
  height = 40,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1232,
  y = 208,
  width = 8,
  height = 40,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1232,
  y = 312,
  width = 8,
  height = 40,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1232,
  y = 16,
  width = 8,
  height = 40,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1224,
  y = 8,
  width = 8,
  height = 384,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1240,
  y = 72,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1264,
  y = 128,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1248,
  y = 184,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1184,
  y = 8,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1128,
  y = 16,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1048,
  y = 8,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 960,
  y = 8,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1008,
  y = 16,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 72,
  height = 48,
  pattern = "3",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 832,
  y = 120,
  width = 72,
  height = 48,
  pattern = "3",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 1000,
  y = 80,
  width = 72,
  height = 48,
  pattern = "3",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 1000,
  y = 120,
  width = 72,
  height = 48,
  pattern = "3",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 1152,
  y = 80,
  width = 72,
  height = 48,
  pattern = "3",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 1152,
  y = 120,
  width = 72,
  height = 48,
  pattern = "3",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 856,
  y = 288,
  width = 72,
  height = 48,
  pattern = "3",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 856,
  y = 240,
  width = 72,
  height = 48,
  pattern = "3",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 864,
  y = 248,
  width = 64,
  height = 32,
  pattern = "1_4",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 64,
  height = 32,
  pattern = "1_5",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 1208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1208,
  y = 168,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1032,
  y = 72,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1032,
  y = 168,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1120,
  y = 336,
  width = 32,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1120,
  y = 352,
  width = 16,
  height = 48,
  pattern = "28",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 176,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 16,
  height = 48,
  pattern = "28",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 32,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1008,
  y = 464,
  width = 64,
  height = 96,
  pattern = "26",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 8,
  height = 48,
  pattern = "4_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1064,
  y = 480,
  width = 8,
  height = 48,
  pattern = "2_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 176,
  height = 32,
  pattern = "28",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 32,
  height = 16,
  pattern = "11_15",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 32,
  pattern = "11_16",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 32,
  height = 32,
  pattern = "11_14",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "11_17",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 32,
  pattern = "11_18",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 16,
  height = 16,
  pattern = "11_13",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 32,
  height = 16,
  pattern = "11_15",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 16,
  height = 32,
  pattern = "11_16",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 32,
  height = 32,
  pattern = "11_14",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 32,
  pattern = "11_18",
}

tile{
  layer = 0,
  x = 640,
  y = 312,
  width = 48,
  height = 48,
  pattern = "11_14",
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 32,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 704,
  y = 344,
  width = 32,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 640,
  y = 360,
  width = 48,
  height = 16,
  pattern = "11_15",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 16,
  height = 16,
  pattern = "11_17",
}

tile{
  layer = 0,
  x = 648,
  y = 344,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 16,
  height = 16,
  pattern = "11_13",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 144,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 736,
  y = 328,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 592,
  y = 328,
  width = 144,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 576,
  y = 328,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 824,
  y = 320,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 824,
  y = 328,
  width = 8,
  height = 144,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 792,
  y = 320,
  width = 32,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 784,
  y = 328,
  width = 8,
  height = 144,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 792,
  y = 328,
  width = 32,
  height = 144,
  pattern = "1",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 792,
  y = 432,
  width = 32,
  height = 40,
  pattern = "75_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 792,
  y = 384,
  width = 32,
  height = 40,
  pattern = "75_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 792,
  y = 336,
  width = 32,
  height = 40,
  pattern = "75_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 64,
  height = 96,
  pattern = "26",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 8,
  height = 48,
  pattern = "4_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 680,
  y = 480,
  width = 8,
  height = 48,
  pattern = "2_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 72,
  height = 48,
  pattern = "3",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 72,
  height = 48,
  pattern = "3",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 712,
  y = 408,
  width = 72,
  height = 48,
  pattern = "3",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 96,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 560,
  y = 296,
  width = 16,
  height = 24,
  pattern = "41",
}

tile{
  layer = 0,
  x = 824,
  y = 16,
  width = 8,
  height = 256,
  pattern = "109",
}

tile{
  layer = 0,
  x = 824,
  y = 272,
  width = 8,
  height = 48,
  pattern = "108",
}

tile{
  layer = 0,
  x = 816,
  y = 24,
  width = 8,
  height = 40,
  pattern = "110",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 8,
  height = 40,
  pattern = "110",
}

tile{
  layer = 0,
  x = 816,
  y = 232,
  width = 8,
  height = 40,
  pattern = "110",
}

tile{
  layer = 0,
  x = 728,
  y = 0,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 760,
  y = 40,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 744,
  y = 96,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 784,
  y = 136,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 728,
  y = 272,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 752,
  y = 296,
  width = 48,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 952,
  y = 496,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 944,
  y = 496,
  width = 32,
  height = 16,
  pattern = "282",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 872,
  y = 496,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 32,
  height = 16,
  pattern = "282",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 792,
  y = 496,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 784,
  y = 496,
  width = 32,
  height = 16,
  pattern = "282",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 712,
  y = 496,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 704,
  y = 496,
  width = 32,
  height = 16,
  pattern = "282",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1096,
  y = 496,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1088,
  y = 496,
  width = 32,
  height = 16,
  pattern = "282",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1168,
  y = 496,
  width = 32,
  height = 16,
  pattern = "282",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 432,
  y = 8,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = -40,
  y = 184,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = -40,
  y = 296,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 56,
  height = 8,
  pattern = "1_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 832,
  y = 24,
  width = 16,
  height = 24,
  pattern = "41",
}

tile{
  layer = 0,
  x = 896,
  y = -8,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 888,
  y = 24,
  width = 336,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1200,
  y = 664,
  width = 16,
  height = 48,
  pattern = "11_3",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1008,
  y = 664,
  width = 192,
  height = 48,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 992,
  y = 712,
  width = 16,
  height = 16,
  pattern = "11_5",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1200,
  y = 712,
  width = 16,
  height = 16,
  pattern = "11_4",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1008,
  y = 712,
  width = 192,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 992,
  y = 664,
  width = 16,
  height = 48,
  pattern = "11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1200,
  y = 752,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1152,
  y = 744,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1088,
  y = 752,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1016,
  y = 744,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 952,
  y = 712,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 888,
  y = 704,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 920,
  y = 744,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 96,
  height = 96,
  pattern = "26",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 16,
  height = 96,
  pattern = "28",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 96,
  pattern = "28",
}

tile{
  layer = 0,
  x = -8,
  y = 576,
  width = 512,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 16,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 928,
  y = 512,
  width = 16,
  height = 16,
  pattern = "67_2",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 16,
  pattern = "68_2",
}

tile{
  layer = 0,
  x = 896,
  y = 504,
  width = 16,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 928,
  y = 504,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 912,
  y = 504,
  width = 16,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 16,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 928,
  y = 496,
  width = 16,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1088,
  y = 640,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 8,
  height = 160,
  pattern = "125",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 456,
  y = 464,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 464,
  y = 328,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 344,
  width = 64,
  height = 32,
  pattern = "1",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 160,
  height = 16,
  pattern = "124",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 376,
  y = 480,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 480,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 16,
  height = 32,
  pattern = "82",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 32,
  height = 8,
  pattern = "86",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 160,
  height = 8,
  pattern = "86",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 32,
  pattern = "82",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 192,
  height = 8,
  pattern = "86",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 64,
  height = 8,
  pattern = "86",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 112,
  pattern = "82",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
