properties{

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 48,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 96,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = "11_16",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
  pattern = "11_17",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 192,
  height = 16,
  pattern = "11_14",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "11_13",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "11_18",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 192,
  height = 16,
  pattern = "11_15",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 128,
  height = 16,
  pattern = "11_6",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 112,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 112,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 16,
  height = 16,
  pattern = "11_19",
}

tile{
  layer = 0,
  x = 400,
  y = 392,
  width = 16,
  height = 16,
  pattern = "11_24",
}

tile{
  layer = 0,
  x = 272,
  y = 392,
  width = 16,
  height = 16,
  pattern = "11_22",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 16,
  height = 16,
  pattern = "11_23",
}

tile{
  layer = 0,
  x = 288,
  y = 392,
  width = 112,
  height = 16,
  pattern = "11_20",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 112,
  height = 16,
  pattern = "11_21",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 184,
  y = 472,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 240,
  y = 472,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 472,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 368,
  y = 472,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 432,
  y = 472,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = -16,
  y = 472,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 48,
  height = 48,
  pattern = "3",
  tileset = "grass_green_large",
}

dynamic_tile{
  name = "^lighting_effect_candle_2",
  layer = 0,
  x = 96,
  y = 56,
  width = 32,
  height = 24,
  pattern = "12",
}

dynamic_tile{
  name = "^lighting_effect_candle_3",
  layer = 0,
  x = 160,
  y = 72,
  width = 48,
  height = 16,
  pattern = "14",
}

dynamic_tile{
  name = "^lighting_effect_candle_4",
  layer = 0,
  x = 304,
  y = 80,
  width = 48,
  height = 16,
  pattern = "14",
}

dynamic_tile{
  name = "^lighting_effect_candle_5",
  layer = 0,
  x = 360,
  y = 80,
  width = 48,
  height = 16,
  pattern = "14",
}

destination{
  name = "destination",
  layer = 0,
  x = 144,
  y = 221,
  direction = 1,
}

destructible{
  layer = 0,
  x = 40,
  y = 117,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 48,
  y = 125,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

tile{
  layer = 1,
  x = 456,
  y = 144,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 456,
  y = 104,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -8,
  y = 112,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 384,
  y = 128,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 384,
  y = 88,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -8,
  y = 16,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -16,
  y = -40,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 40,
  y = -40,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 104,
  y = -40,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 168,
  y = -40,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 232,
  y = -40,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 288,
  y = -40,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 352,
  y = -40,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 264,
  y = 0,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 64,
  y = -8,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -8,
  y = 0,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -8,
  y = 72,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 0,
  y = 368,
  width = 32,
  height = 16,
  pattern = "20_3",
}

tile{
  layer = 1,
  x = 0,
  y = 352,
  width = 32,
  height = 16,
  pattern = "21_3",
}

tile{
  layer = 1,
  x = 0,
  y = 336,
  width = 32,
  height = 16,
  pattern = "22_4",
}

tile{
  layer = 1,
  x = 32,
  y = 352,
  width = 32,
  height = 16,
  pattern = "20_3",
}

tile{
  layer = 1,
  x = 32,
  y = 336,
  width = 32,
  height = 16,
  pattern = "21_3",
}

tile{
  layer = 1,
  x = 32,
  y = 320,
  width = 32,
  height = 16,
  pattern = "22_4",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 32,
  height = 16,
  pattern = "20_4",
}

tile{
  layer = 1,
  x = 64,
  y = 336,
  width = 32,
  height = 16,
  pattern = "21_4",
}

tile{
  layer = 1,
  x = 64,
  y = 320,
  width = 32,
  height = 16,
  pattern = "22_3",
}

tile{
  layer = 1,
  x = 96,
  y = 368,
  width = 32,
  height = 16,
  pattern = "20_4",
}

tile{
  layer = 1,
  x = 96,
  y = 352,
  width = 32,
  height = 16,
  pattern = "21_4",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 32,
  height = 16,
  pattern = "22_3",
}

tile{
  layer = 1,
  x = 144,
  y = 352,
  width = 64,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 208,
  y = 384,
  width = 16,
  height = 8,
  pattern = "4_2",
}

tile{
  layer = 1,
  x = 144,
  y = 384,
  width = 64,
  height = 8,
  pattern = "3_2",
}

tile{
  layer = 1,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 128,
  y = 384,
  width = 16,
  height = 8,
  pattern = "2_2",
}

tile{
  layer = 1,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 144,
  y = 368,
  width = 64,
  height = 16,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 0,
  y = 432,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -8,
  y = 376,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 64,
  y = 432,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 56,
  y = 376,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 128,
  y = 432,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 120,
  y = 376,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 248,
  y = 376,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 320,
  y = 432,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 312,
  y = 376,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 32,
  y = 472,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 24,
  y = 416,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 104,
  y = 472,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 96,
  y = 416,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 168,
  y = 472,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 160,
  y = 416,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 224,
  y = 472,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 216,
  y = 416,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 288,
  y = 472,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 280,
  y = 416,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 352,
  y = 472,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 344,
  y = 416,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 416,
  y = 472,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 408,
  y = 416,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -32,
  y = 472,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -40,
  y = 416,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 0,
  y = 512,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -8,
  y = 456,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 64,
  y = 512,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 56,
  y = 456,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 128,
  y = 512,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 120,
  y = 456,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 192,
  y = 512,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 184,
  y = 456,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 256,
  y = 512,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 248,
  y = 456,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 320,
  y = 512,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 312,
  y = 456,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 384,
  y = 512,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 376,
  y = 456,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

dynamic_tile{
  name = "^lighting_effect_candle_1",
  layer = 1,
  x = 40,
  y = 56,
  width = 32,
  height = 24,
  pattern = "12",
}

dynamic_tile{
  name = "^lighting_effect_candle",
  layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 24,
  pattern = "16_2",
  tileset = "ghost_town",
}

dynamic_tile{
  name = "^lighting_effect_candle_6",
  layer = 1,
  x = 184,
  y = 256,
  width = 16,
  height = 24,
  pattern = "16_2",
  tileset = "ghost_town",
}

dynamic_tile{
  name = "^lighting_effect_candle_7",
  layer = 1,
  x = 80,
  y = 144,
  width = 16,
  height = 24,
  pattern = "16_2",
  tileset = "ghost_town",
}

dynamic_tile{
  name = "^lighting_effect_candle_8",
  layer = 1,
  x = 368,
  y = 256,
  width = 16,
  height = 24,
  pattern = "16_2",
  tileset = "ghost_town",
}

dynamic_tile{
  name = "^lighting_effect_candle_9",
  layer = 1,
  x = 16,
  y = 256,
  width = 16,
  height = 24,
  pattern = "16_2",
  tileset = "ghost_town",
}

tile{
  layer = 2,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 32,
  y = 48,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 2,
  x = 48,
  y = 48,
  width = 80,
  height = 8,
  pattern = "3",
}

tile{
  layer = 2,
  x = 48,
  y = 32,
  width = 80,
  height = 16,
  pattern = "6",
}

tile{
  layer = 2,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 2,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 2,
  x = 48,
  y = 16,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 2,
  x = 128,
  y = 48,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 2,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 144,
  y = 64,
  width = 80,
  height = 8,
  pattern = "3",
}

tile{
  layer = 2,
  x = 144,
  y = 48,
  width = 80,
  height = 16,
  pattern = "6",
}

tile{
  layer = 2,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 2,
  x = 144,
  y = 32,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 2,
  x = 224,
  y = 64,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 2,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 2,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7_2",
}

tile{
  layer = 2,
  x = 304,
  y = 48,
  width = 96,
  height = 16,
  pattern = "6_2",
}

tile{
  layer = 2,
  x = 304,
  y = 32,
  width = 96,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 2,
  x = 400,
  y = 64,
  width = 16,
  height = 8,
  pattern = "4_2",
}

tile{
  layer = 2,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 2,
  x = 304,
  y = 64,
  width = 96,
  height = 8,
  pattern = "3_2",
}

tile{
  layer = 2,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 2,
  x = 288,
  y = 64,
  width = 16,
  height = 8,
  pattern = "2_2",
}

tile{
  layer = 2,
  x = 232,
  y = 48,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

