properties{
  height = 32,
  pattern = "1_9",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 472,
  y = 560,
  width = 64,
  height = 32,
  pattern = "1_3",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 64,
  height = 32,
  pattern = "1_5",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 1248,
  height = 16,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 1248,
  height = 16,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 1248,
  height = 80,
  pattern = "26",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 80,
  height = 976,
  pattern = "26",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 80,
  height = 976,
  pattern = "26",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 32,
  pattern = "11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 32,
  pattern = "11_3",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 144,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "11_5",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "11_4",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 144,
  height = 32,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 8,
  height = 16,
  pattern = "16",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 472,
  y = 360,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 16,
  height = 16,
  pattern = "11_4",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 32,
  height = 48,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 32,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 16,
  height = 48,
  pattern = "11_3",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 16,
  height = 48,
  pattern = "11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 16,
  pattern = "11_5",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 768,
  y = 312,
  width = 16,
  height = 16,
  pattern = "11_3",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 656,
  y = 312,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 96,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 768,
  y = 328,
  width = 16,
  height = 16,
  pattern = "11_4",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 656,
  y = 328,
  width = 16,
  height = 16,
  pattern = "11_5",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 672,
  y = 312,
  width = 96,
  height = 16,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 664,
  y = 376,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 728,
  y = 376,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 784,
  y = 408,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 504,
  y = 392,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 568,
  y = 400,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 80,
  height = 16,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 80,
  height = 16,
  pattern = "11_20",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 80,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 16,
  height = 16,
  pattern = "11_19",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "11_3",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "11_22",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "11_24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "11_4",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "11_5",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "11_23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 80,
  height = 16,
  pattern = "11_21",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 560,
  y = 472,
  width = 48,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 48,
  height = 16,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 416,
  y = 456,
  width = 32,
  height = 16,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 400,
  y = 456,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 416,
  y = 472,
  width = 32,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 16,
  height = 16,
  pattern = "11_5",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 16,
  height = 16,
  pattern = "11_4",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 16,
  height = 16,
  pattern = "11_3",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 864,
  y = 520,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "11_7",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 16,
  height = 48,
  pattern = "11_10",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 16,
  height = 16,
  pattern = "11_11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 192,
  height = 48,
  pattern = "11_8",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 16,
  height = 48,
  pattern = "11_12",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 192,
  height = 16,
  pattern = "11_9",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 384,
  y = 792,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 448,
  y = 792,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 512,
  y = 792,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 576,
  y = 792,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 416,
  y = 832,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 832,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 48,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 16,
  height = 48,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 16,
  height = 16,
  pattern = "11_17",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 48,
  height = 16,
  pattern = "11_14",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 48,
  height = 16,
  pattern = "11_15",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 16,
  height = 16,
  pattern = "11_16",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 16,
  height = 48,
  pattern = "11_18",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 16,
  height = 16,
  pattern = "11_17",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 16,
  height = 16,
  pattern = "11_13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 16,
  height = 48,
  pattern = "11_16",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 96,
  height = 16,
  pattern = "11_15",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 96,
  height = 48,
  pattern = "11_14",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 64,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 16,
  height = 48,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 728,
  y = 488,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 768,
  y = 488,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 808,
  y = 488,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 656,
  y = 472,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 704,
  y = 472,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 680,
  y = 608,
  width = 64,
  height = 32,
  pattern = "1_10",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 16,
  height = 80,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 656,
  y = 760,
  width = 16,
  height = 16,
  pattern = "11_17",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 816,
  y = 760,
  width = 16,
  height = 16,
  pattern = "11_13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 816,
  y = 744,
  width = 16,
  height = 16,
  pattern = "11_18",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 672,
  y = 744,
  width = 144,
  height = 16,
  pattern = "11_14",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 656,
  y = 744,
  width = 16,
  height = 16,
  pattern = "11_16",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 672,
  y = 760,
  width = 144,
  height = 16,
  pattern = "11_15",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 640,
  y = 792,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 704,
  y = 792,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 768,
  y = 792,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 832,
  y = 792,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 608,
  y = 824,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 672,
  y = 824,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 744,
  y = 824,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 808,
  y = 832,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "11_16",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 16,
  height = 16,
  pattern = "11_18",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 192,
  height = 16,
  pattern = "11_15",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 16,
  height = 16,
  pattern = "11_13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 192,
  height = 16,
  pattern = "11_14",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 16,
  height = 16,
  pattern = "11_17",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 512,
  y = 856,
  width = 80,
  height = 16,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 512,
  y = 872,
  width = 80,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 592,
  y = 872,
  width = 16,
  height = 16,
  pattern = "11_4",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 496,
  y = 872,
  width = 16,
  height = 16,
  pattern = "11_5",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 592,
  y = 856,
  width = 16,
  height = 16,
  pattern = "11_3",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 496,
  y = 856,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 456,
  y = 880,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 488,
  y = 904,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 528,
  y = 904,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 568,
  y = 904,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 392,
  y = 904,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 424,
  y = 904,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 16,
  height = 48,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 368,
  y = 936,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 864,
  y = 936,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 640,
  y = 936,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 768,
  y = 1080,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 480,
  y = 1072,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 712,
  y = 504,
  width = 16,
  height = 16,
  pattern = "84",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 640,
  y = 520,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 480,
  y = 680,
  width = 16,
  height = 16,
  pattern = "pumpkin_11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
  pattern = "pumpkin_11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1312,
  y = 1088,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1320,
  y = 992,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 640,
  y = 872,
  width = 16,
  height = 16,
  pattern = "11_5",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 656,
  y = 872,
  width = 176,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 832,
  y = 872,
  width = 16,
  height = 16,
  pattern = "11_4",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 832,
  y = 856,
  width = 16,
  height = 16,
  pattern = "11_3",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 656,
  y = 856,
  width = 176,
  height = 16,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 640,
  y = 856,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 640,
  y = 904,
  width = 16,
  height = 16,
  pattern = "11_23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 832,
  y = 888,
  width = 16,
  height = 16,
  pattern = "11_24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 640,
  y = 888,
  width = 16,
  height = 16,
  pattern = "11_22",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 832,
  y = 904,
  width = 16,
  height = 16,
  pattern = "11_19",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 656,
  y = 888,
  width = 176,
  height = 16,
  pattern = "11_20",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 656,
  y = 904,
  width = 176,
  height = 16,
  pattern = "11_21",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 728,
  y = 864,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 752,
  y = 896,
  width = 8,
  height = 24,
  pattern = "94_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 728,
  y = 896,
  width = 8,
  height = 24,
  pattern = "94",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 8,
  height = 24,
  pattern = "97_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 736,
  y = 920,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 744,
  y = 920,
  width = 8,
  height = 8,
  pattern = "97_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 744,
  y = 896,
  width = 8,
  height = 24,
  pattern = "97_3",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 728,
  y = 920,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 752,
  y = 920,
  width = 8,
  height = 8,
  pattern = "93_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 736,
  y = 928,
  width = 16,
  height = 32,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1232,
  y = 272,
  width = 16,
  height = 48,
  pattern = "11_12",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1232,
  y = 320,
  width = 16,
  height = 16,
  pattern = "11_7",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 192,
  height = 16,
  pattern = "11_9",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1024,
  y = 320,
  width = 16,
  height = 16,
  pattern = "11_11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1024,
  y = 272,
  width = 16,
  height = 48,
  pattern = "11_10",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1040,
  y = 272,
  width = 192,
  height = 48,
  pattern = "11_8",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1000,
  y = 360,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1064,
  y = 352,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1128,
  y = 352,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1192,
  y = 352,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1256,
  y = 352,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1032,
  y = 392,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1096,
  y = 392,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1160,
  y = 384,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1224,
  y = 392,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1184,
  y = 464,
  width = 16,
  height = 16,
  pattern = "11_4",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1040,
  y = 448,
  width = 144,
  height = 16,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1040,
  y = 464,
  width = 144,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1184,
  y = 448,
  width = 16,
  height = 16,
  pattern = "11_3",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1024,
  y = 464,
  width = 16,
  height = 16,
  pattern = "11_5",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1080,
  y = 448,
  width = 16,
  height = 32,
  pattern = "11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1096,
  y = 448,
  width = 32,
  height = 32,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1128,
  y = 480,
  width = 16,
  height = 16,
  pattern = "11_4",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1128,
  y = 448,
  width = 16,
  height = 32,
  pattern = "11_3",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1080,
  y = 480,
  width = 16,
  height = 16,
  pattern = "11_5",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1096,
  y = 480,
  width = 32,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1096,
  y = 464,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1048,
  y = 472,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1016,
  y = 472,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1144,
  y = 472,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1176,
  y = 472,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1104,
  y = 496,
  width = 16,
  height = 48,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1224,
  y = 448,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1248,
  y = 488,
  width = 16,
