properties{
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = -56,
  y = 136,
  width = 32,
  height = 16,
  pattern = "282",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -16,
  y = -8,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 48,
  y = -16,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 112,
  y = -8,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 176,
  y = -8,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 448,
  y = -8,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 536,
  y = 32,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 664,
  y = 32,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 704,
  y = 8,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 768,
  y = -8,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 808,
  y = 24,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1040,
  y = -16,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1064,
  y = 16,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1104,
  y = -24,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1128,
  y = 16,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1168,
  y = -16,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1208,
  y = 16,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1232,
  y = -24,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 208,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 208,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 80,
  height = 208,
  pattern = "26",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 880,
  y = -16,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 976,
  y = -16,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 896,
  y = -16,
  width = 80,
  height = 16,
  pattern = "26",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 16,
  height = 208,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 16,
  height = 208,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 80,
  height = 208,
  pattern = "26",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 752,
  y = 56,
  width = 16,
  height = 64,
  pattern = "72_2",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 16,
  height = 96,
  pattern = "72",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 96,
  height = 80,
  pattern = "71",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 16,
  height = 96,
  pattern = "70",
}

tile{
  layer = 0,
  x = 864,
  y = 88,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 752,
  y = 88,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 768,
  y = 88,
  width = 96,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 760,
  y = 56,
  width = 32,
  height = 32,
  pattern = "92",
}

tile{
  layer = 0,
  x = 840,
  y = 56,
  width = 32,
  height = 32,
  pattern = "92",
}

tile{
  layer = 0,
  x = 800,
  y = 56,
  width = 32,
  height = 32,
  pattern = "92",
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 792,
  y = 120,
  width = 48,
  height = 32,
  pattern = "95_2",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 752,
  y = 120,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 800,
  y = 120,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 792,
  y = 120,
  width = 48,
  height = 40,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 48,
  height = 32,
  pattern = "94",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 48,
  height = 32,
  pattern = "94",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 8,
  height = 32,
  pattern = "95",
}

tile{
  layer = 0,
  x = 872,
  y = 128,
  width = 8,
  height = 32,
  pattern = "95",
}

tile{
  layer = 0,
  x = 768,
  y = 120,
  width = 96,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 64,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 80,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 16,
  height = 80,
  pattern = "72_2",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 80,
  height = 80,
  pattern = "71_2",
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 16,
  height = 16,
  pattern = "67_2",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 80,
  height = 16,
  pattern = "68_2",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 80,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 0,
  x = 648,
  y = 128,
  width = 32,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 712,
  y = 128,
  width = 32,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 680,
  y = 128,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 16,
  height = 64,
  pattern = "72_2",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 96,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 80,
  pattern = "72",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 96,
  height = 80,
  pattern = "71",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 80,
  pattern = "70",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 32,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 32,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 528,
  y = 88,
  width = 96,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 520,
  y = 64,
  width = 16,
  height = 24,
  pattern = "101",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 16,
  height = 24,
  pattern = "101",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 16,
  height = 24,
  pattern = "101",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 584,
  y = 64,
  width = 16,
  height = 24,
  pattern = "101",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1008,
  y = 56,
  width = 160,
  height = 64,
  pattern = "71_2",
}

tile{
  layer = 0,
  x = 992,
  y = 56,
  width = 16,
  height = 64,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 1000,
  y = 64,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1144,
  y = 64,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1096,
  y = 64,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1048,
  y = 64,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 16,
  height = 32,
  pattern = "72_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 112,
  width = 32,
  height = 32,
  pattern = "71_2",
}

tile{
  layer = 0,
  x = 992,
  y = 112,
  width = 16,
  height = 32,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 32,
  height = 16,
  pattern = "68_2",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 16,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 48,
  width = 16,
  height = 96,
  pattern = "72_2",
}

tile{
  layer = 0,
  x = 1136,
  y = 112,
  width = 32,
  height = 32,
  pattern = "71_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 144,
  width = 16,
  height = 16,
  pattern = "67_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 112,
  width = 16,
  height = 32,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 1136,
  y = 144,
  width = 32,
  height = 16,
  pattern = "68_2",
}

tile{
  layer = 0,
  x = 1056,
  y = 104,
  width = 64,
  height = 32,
  pattern = "71_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 144,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1056,
  y = 136,
  width = 64,
  height = 16,
  pattern = "68_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 120,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1040,
  y = 144,
  width = 16,
  height = 16,
  pattern = "67_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 1136,
  y = 128,
  width = 32,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1008,
  y = 128,
  width = 32,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1168,
  y = 96,
  width = 16,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 992,
  y = 96,
  width = 16,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 96,
  width = 160,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "92_12",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 96,
  pattern = "92_7",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 48,
  height = 16,
  pattern = "92_9",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "92_11",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 112,
  height = 64,
  pattern = "92_8",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 96,
  pattern = "92_10",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "92_11",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 32,
  pattern = "92_7",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 32,
  pattern = "92_10",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "92_12",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 32,
  height = 32,
  pattern = "92_8",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 32,
  height = 16,
  pattern = "92_9",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 48,
  height = 32,
  pattern = "92_8",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 128,
  height = 8,
  pattern = "38",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 8,
  height = 8,
  pattern = "40",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 128,
  height = 8,
  pattern = "38",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 504,
  y = 48,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 8,
  height = 8,
  pattern = "40",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 32,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 32,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 32,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 64,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "11_15",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 32,
  pattern = "11_16",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 32,
  pattern = "11_14",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "11_17",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "11_13",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "11_15",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 32,
  pattern = "11_14",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 32,
  pattern = "11_18",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 128,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 80,
  pattern = "70",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 48,
  height = 80,
  pattern = "71",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 96,
  height = 16,
  pattern = "71_2",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 96,
  height = 16,
  pattern = "68_2",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 32,
  pattern = "72_2",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "67_2",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 32,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 128,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 32,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 32,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 48,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 80,
  pattern = "72",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 616,
  y = 192,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 744,
  y = 192,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 192,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 32,
  height = 16,
  pattern = "282",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 32,
  height = 16,
  pattern = "282",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 992,
  y = 192,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 32,
  height = 16,
  pattern = "282",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 1248,
  height = 96,
  pattern = "25",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 1248,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = -16,
  y = 208,
  width = 288,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 544,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 976,
  y = 208,
  width = 288,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 1232,
  y = 400,
  width = 16,
  height = 80,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1216,
  y = 144,
  width = 32,
  height = 16,
  pattern = "11_15",
}

tile{
  layer = 0,
  x = 1200,
  y = 112,
  width = 16,
  height = 32,
  pattern = "11_16",
}

tile{
  layer = 0,
  x = 1216,
  y = 112,
  width = 32,
  height = 32,
  pattern = "11_14",
}

tile{
  layer = 0,
  x = 1200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "11_17",
}

tile{
  layer = 0,
  x = 1248,
  y = 112,
  width = 16,
  height = 32,
  pattern = "11_18",
}

tile{
  layer = 0,
  x = 1360,
  y = 144,
  width = 16,
  height = 16,
  pattern = "11_13",
}

tile{
  layer = 0,
  x = 1328,
  y = 144,
  width = 32,
  height = 16,
  pattern = "11_15",
}

tile{
  layer = 0,
  x = 1312,
  y = 112,
  width = 16,
  height = 32,
  pattern = "11_16",
}

tile{
  layer = 0,
  x = 1328,
  y = 112,
  width = 32,
  height = 32,
  pattern = "11_14",
}

tile{
  layer = 0,
  x = 1360,
  y = 112,
  width = 16,
  height = 32,
  pattern = "11_18",
}

tile{
  layer = 0,
  x = 1264,
  y = 88,
  width = 48,
  height = 48,
  pattern = "11_14",
}

tile{
  layer = 0,
  x = 1216,
  y = 120,
  width = 32,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1328,
  y = 120,
  width = 32,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1264,
  y = 136,
  width = 48,
  height = 16,
  pattern = "11_15",
}

tile{
  layer = 0,
  x = 1312,
