properties{
  height = 16,
  pattern = "99",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 32,
  height = 16,
  pattern = "282",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "99",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 32,
  height = 16,
  pattern = "282",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 16,
  height = 16,
  pattern = "99",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 32,
  height = 16,
  pattern = "282",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -8,
  y = 360,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 344,
  y = 312,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 264,
  y = 352,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 32,
  height = 24,
  pattern = "92",
}

dynamic_tile{
  name = "^lighting_effect_candle_1",
  layer = 0,
  x = 368,
  y = 104,
  width = 32,
  height = 24,
  pattern = "12",
  tileset = "suburbs",
}

dynamic_tile{
  name = "^lighting_effect_candle_3",
  layer = 0,
  x = 400,
  y = 136,
  width = 48,
  height = 16,
  pattern = "14",
  tileset = "suburbs",
}

dynamic_tile{
  name = "^lighting_effect_candle_4",
  layer = 0,
  x = 312,
  y = 128,
  width = 32,
  height = 24,
  pattern = "12",
  tileset = "suburbs",
}

dynamic_tile{
  name = "^lighting_effect_candle",
  layer = 0,
  x = 360,
  y = 160,
  width = 16,
  height = 16,
  pattern = "pumpkin",
  tileset = "suburbs",
}

dynamic_tile{
  name = "^lighting_effect_candle_20",
  layer = 0,
  x = 344,
  y = 168,
  width = 16,
  height = 16,
  pattern = "pumpkin_5",
  tileset = "suburbs",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 0,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

tile{
  layer = 1,
  x = -56,
  y = 152,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -56,
  y = 80,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -56,
  y = 112,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = -64,
  y = 192,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = -56,
  y = 40,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -64,
  y = -16,
  width = 64,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = -24,
  y = 272,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = -56,
  y = 272,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 24,
  y = 320,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 32,
  height = 56,
  pattern = "102",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 80,
  height = 16,
  pattern = "6",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 352,
  y = 96,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 80,
  height = 16,
  pattern = "9",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 80,
  height = 8,
  pattern = "3",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 304,
  y = 120,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 320,
  y = 104,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 304,
  y = 104,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 320,
  y = 88,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 320,
  y = 120,
  width = 32,
  height = 8,
  pattern = "3",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 304,
  y = 88,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 328,
  y = 88,
  width = 16,
  height = 8,
  pattern = "71",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 328,
  y = 72,
  width = 16,
  height = 16,
  pattern = "70",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 328,
  y = 96,
  width = 16,
  height = 8,
  pattern = "72",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 392,
  y = 216,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 64,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = 336,
  y = 240,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 328,
  y = 184,
  width = 64,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = 384,
  y = 264,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 376,
  y = 208,
  width = 64,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = 304,
  y = 280,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 296,
  y = 224,
  width = 64,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = 280,
  y = 24,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = -8,
  y = 64,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -8,
  y = -8,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -8,
  y = 24,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 40,
  y = -24,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 88,
  y = -16,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 24,
  y = 112,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 24,
  y = 40,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 24,
  y = 72,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = -24,
  y = 128,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -24,
  y = 56,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -24,
  y = 88,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 136,
  y = -24,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 136,
  y = 8,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 184,
  y = -16,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 160,
  y = 8,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 8,
  y = 96,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 32,
  y = 120,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = -8,
  y = 136,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 32,
  y = 232,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 88,
  y = 304,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 80,
  y = 264,
  width = 32,
  height = 56,
  pattern = "102",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 56,
  y = 296,
  width = 32,
  height = 56,
  pattern = "102",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 120,
  y = 344,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 32,
  height = 56,
  pattern = "102",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = -24,
  y = 304,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 64,
  y = 328,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 144,
  y = 280,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 368,
  y = 232,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 392,
  y = 304,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 256,
  y = 296,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 288,
  y = 296,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 344,
  y = 320,
  width = 64,
  height = 56,
  pattern = "93",
}

