properties{
  layer = 0,
  x = 200,
  y = 384,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 408,
  y = 248,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 8,
  y = 440,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 24,
  y = 480,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 264,
  y = 512,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 440,
  y = 512,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 8,
  y = 528,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 816,
  y = 72,
  width = 96,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 912,
  y = 72,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 800,
  y = -8,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 912,
  y = 8,
  width = 16,
  height = 64,
  pattern = "83",
}

tile{
  layer = 0,
  x = 912,
  y = -8,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 816,
  y = -8,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 800,
  y = 8,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 96,
  pattern = "82",
}

tile{
  layer = 0,
  x = 848,
  y = 96,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 16,
  height = 80,
  pattern = "82",
}

tile{
  layer = 0,
  x = 784,
  y = 24,
  width = 16,
  height = 56,
  pattern = "1",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 56,
  height = 56,
  pattern = "1",
}

tile{
  layer = 0,
  x = 864,
  y = 104,
  width = 48,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 824,
  y = 16,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 712,
  y = 0,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 16,
  height = 144,
  pattern = "82",
}

tile{
  layer = 0,
  x = 568,
  y = 160,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 712,
  y = 16,
  width = 16,
  height = 144,
  pattern = "83",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 128,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 712,
  y = 160,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 128,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 680,
  y = 0,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 632,
  y = 16,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 632,
  y = 32,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 680,
  y = 16,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 648,
  y = 0,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 680,
  y = 32,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 648,
  y = 32,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 776,
  y = 224,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 696,
  y = 240,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 696,
  y = 288,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 776,
  y = 240,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 696,
  y = 224,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 712,
  y = 224,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 776,
  y = 288,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 712,
  y = 288,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = -40,
  y = 88,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 856,
  y = 16,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 888,
  y = 40,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 888,
  y = 152,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 656,
  y = 184,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 32,
  height = 40,
  pattern = "75_2",
}

tile{
  layer = 0,
  x = 848,
  y = 200,
  width = 32,
  height = 40,
  pattern = "75_2",
}

tile{
  layer = 0,
  x = 616,
  y = 272,
  width = 32,
  height = 40,
  pattern = "75_2",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 32,
  height = 40,
  pattern = "75_2",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 32,
  height = 40,
  pattern = "75_2",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 32,
  height = 40,
  pattern = "75_2",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 32,
  height = 40,
  pattern = "75_2",
}

tile{
  layer = 0,
  x = 792,
  y = 304,
  width = 32,
  height = 40,
  pattern = "75_2",
}

tile{
  layer = 0,
  x = 808,
  y = 336,
  width = 32,
  height = 40,
  pattern = "75_2",
}

tile{
  layer = 0,
  x = 880,
  y = 312,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 600,
  y = 328,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 664,
  y = 360,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 776,
  y = 424,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 584,
  y = 424,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 584,
  y = 480,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 752,
  y = 472,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 504,
  y = 536,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 568,
  y = 624,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 640,
  y = 616,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 696,
  y = 624,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 768,
  y = 616,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 600,
  y = 648,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 744,
  y = 664,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 832,
  y = 632,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 872,
  y = 656,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 480,
  y = 680,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 552,
  y = 680,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 32,
  height = 24,
  pattern = "94",
}

tile{
  layer = 0,
  x = 776,
  y = 504,
  width = 32,
  height = 24,
  pattern = "94",
}

destructible{
  layer = 0,
  x = 208,
  y = 21,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  layer = 0,
  x = 240,
  y = 29,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  layer = 0,
  x = 216,
  y = 45,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  layer = 0,
  x = 368,
  y = 77,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  layer = 0,
  x = 392,
  y = 93,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  layer = 0,
  x = 360,
  y = 117,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  name = "test",
  layer = 0,
  x = 328,
  y = 125,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  layer = 0,
  x = 344,
  y = 125,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 69,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 296,
  y = 21,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 312,
  y = 29,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 288,
  y = 29,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 248,
  y = 77,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 232,
  y = 85,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 248,
  y = 93,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 288,
  y = 101,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 272,
  y = 125,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 352,
  y = 21,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

custom_entity{
  layer = 0,
  x = 256,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
