properties{
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 176,
  height = 32,
  pattern = "20_6",
}

tile{
  layer = 0,
  x = 736,
  y = 456,
  width = 16,
  height = 32,
  pattern = "19_6",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 176,
  height = 32,
  pattern = "19_5",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 32,
  pattern = "20_5",
}

tile{
  layer = 0,
  x = 736,
  y = 424,
  width = 16,
  height = 32,
  pattern = "20_4",
}

tile{
  layer = 0,
  x = 544,
  y = 456,
  width = 16,
  height = 32,
  pattern = "19_4",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 176,
  height = 16,
  pattern = "21_6",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "21_5",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 32,
  pattern = "20_4",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 16,
  height = 32,
  pattern = "20_5",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 176,
  height = 32,
  pattern = "19_5",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 16,
  height = 32,
  pattern = "19_4",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 176,
  height = 32,
  pattern = "20_6",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 16,
  height = 32,
  pattern = "19_6",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 80,
  height = 64,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 32,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 16,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 80,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 32,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 32,
  height = 64,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 32,
  pattern = "43_2",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 32,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 32,
  pattern = "43_2",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 96,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 80,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 16,
  height = 32,
  pattern = "54_3",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 16,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 40,
  pattern = "51",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 40,
  pattern = "52",
}

tile{
  layer = 0,
  x = 568,
  y = 384,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 632,
  y = 360,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 16,
  height = 32,
  pattern = "54_3",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 32,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 16,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 32,
  height = 16,
  pattern = "21_6",
}

tile{
  layer = 0,
  x = 720,
  y = 376,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 616,
  y = 408,
  width = 80,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 608,
  y = 408,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 736,
  y = 488,
  width = 16,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 560,
  y = 488,
  width = 176,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 544,
  y = 488,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 176,
  height = 24,
  pattern = "57_2",
}

tile{
  layer = 0,
  x = 736,
  y = 536,
  width = 16,
  height = 8,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 544,
  y = 536,
  width = 16,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 16,
  height = 24,
  pattern = "57_3",
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 16,
  height = 8,
  pattern = "58_3",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 560,
  y = 504,
  width = 176,
  height = 8,
  pattern = "58_2",
}

tile{
  layer = 0,
  x = 544,
  y = 504,
  width = 16,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 176,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 16,
  height = 8,
  pattern = "35_2",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 8,
  pattern = "35_3",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 176,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 16,
  height = 48,
  pattern = "20_6",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 16,
  height = 32,
  pattern = "19_6",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 16,
  height = 32,
  pattern = "19_5",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "21_6",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 16,
  height = 48,
  pattern = "20_4",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 16,
  height = 32,
  pattern = "54_3",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 16,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 16,
  height = 8,
  pattern = "35_3",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 16,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 768,
  y = 464,
  width = 16,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 752,
  y = 440,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 776,
  y = 432,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 760,
  y = 432,
  width = 16,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 584,
  y = 304,
  width = 24,
  height = 64,
  pattern = "60",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 24,
  height = 64,
  pattern = "61",
}

tile{
  layer = 0,
  x = 568,
  y = 336,
  width = 16,
  height = 32,
  pattern = "19_5",
}

tile{
  layer = 0,
  x = 568,
  y = 320,
  width = 16,
  height = 32,
  pattern = "62",
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 16,
  height = 40,
  pattern = "51",
}

tile{
  layer = 0,
  x = 592,
  y = 408,
  width = 16,
  height = 40,
  pattern = "52",
}

tile{
  layer = 0,
  x = 568,
  y = 424,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 640,
  y = 440,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 8,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 616,
  y = 416,
  width = 8,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 616,
  y = 440,
  width = 8,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 8,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 664,
  y = 416,
  width = 8,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 664,
  y = 440,
  width = 8,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 656,
  y = 536,
  width = 32,
  height = 16,
  pattern = "58",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 496,
  y = 408,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 512,
  y = 440,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 488,
  y = 488,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 808,
  y = 360,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 864,
  y = 392,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 808,
  y = 424,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 840,
  y = 456,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 792,
  y = 80,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 760,
  y = 128,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 840,
  y = 176,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 712,
  y = 688,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 752,
  y = 712,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 568,
  y = 720,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 408,
  y = 672,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 360,
  y = 704,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 744,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 64,
  y = 712,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 728,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 40,
  y = 752,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

destructible{
  layer = 0,
  x = 208,
  y = 21,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  layer = 0,
  x = 240,
  y = 29,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  layer = 0,
  x = 216,
  y = 45,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  layer = 0,
  x = 368,
  y = 77,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  layer = 0,
  x = 392,
  y = 93,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  layer = 0,
  x = 360,
  y = 117,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  name = "test",
  layer = 0,
  x = 328,
  y = 125,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  layer = 0,
  x = 344,
  y = 125,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 69,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 296,
  y = 21,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 312,
  y = 29,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 288,
  y = 29,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 248,
  y = 77,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 232,
  y = 85,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 248,
  y = 93,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 288,
  y = 101,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 272,
  y = 125,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 352,
  y = 21,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

custom_entity{
  layer = 0,
  x = 256,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
