properties{
tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 40,
  pattern = "52",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 40,
  pattern = "51",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 64,
  height = 16,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 64,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 16,
  height = 16,
  pattern = "7_3",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 16,
  height = 16,
  pattern = "7_2",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 64,
  height = 16,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 16,
  height = 16,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 16,
  pattern = "55_5",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 64,
  height = 32,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 64,
  height = 16,
  pattern = "55_4",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 32,
  pattern = "54_5",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "55_6",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 32,
  pattern = "54_6",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 80,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 32,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 96,
  height = 24,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 48,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 288,
  y = -8,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 320,
  y = -8,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 64,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 352,
  y = -8,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 384,
  y = -8,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 64,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 96,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 128,
  height = 48,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 32,
  pattern = "54_3",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 96,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 96,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 8,
  height = 40,
  pattern = "47",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 8,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 8,
  height = 40,
  pattern = "46",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 112,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "43_2",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 24,
  height = 64,
  pattern = "61",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 24,
  height = 64,
  pattern = "60",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 16,
  height = 24,
  pattern = "63",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 32,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 8,
  pattern = "35_2",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 8,
  pattern = "35_3",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 64,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 16,
  height = 24,
  pattern = "63",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 24,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 24,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 24,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 80,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 128,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 48,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 8,
  height = 16,
  pattern = "59",
}

destination{
  name = "destination",
  layer = 0,
  x = 80,
  y = 149,
  direction = 1,
}

dynamic_tile{
  name = "^lighting_effect_candle_4",
  layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  pattern = "17",
}

dynamic_tile{
  name = "^lighting_effect_candle_5",
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 328,
  y = 96,
  width = 32,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 64,
  height = 56,
  pattern = "93",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 24,
  y = 168,
  width = 64,
  height = 56,
  pattern = "93",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 376,
  y = 152,
  width = 64,
  height = 56,
  pattern = "93",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 64,
  height = 56,
  pattern = "93",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 32,
  height = 8,
  pattern = "66_2",
}

tile{
  layer = 1,
  x = 88,
  y = 216,
  width = 80,
  height = 8,
  pattern = "75",
}

tile{
  layer = 1,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 128,
  height = 8,
  pattern = "75",
}

tile{
  layer = 1,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 344,
  y = 216,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 48,
  height = 8,
  pattern = "75",
}

tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 320,
  y = 160,
  width = 8,
  height = 8,
  pattern = "74",
}

dynamic_tile{
  name = "^lighting_effect_candle",
  layer = 1,
  x = 120,
  y = 104,
  width = 16,
  height = 24,
  pattern = "16_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_2",
  layer = 1,
  x = 240,
  y = 184,
  width = 16,
  height = 24,
  pattern = "16_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_3",
  layer = 1,
  x = 272,
  y = 104,
  width = 16,
  height = 24,
  pattern = "16_2",
}

