properties{
  height = 144,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 736,
  y = 296,
  width = 16,
  height = 144,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 288,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 288,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 736,
  y = 8,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 280,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 16,
  height = 16,
  pattern = "8_11",
}

tile{
  layer = 0,
  x = 736,
  y = 280,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 192,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 144,
  height = 16,
  pattern = "24_3",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "23_3",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 160,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 160,
  height = 192,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 504,
  y = 320,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 64,
  height = 56,
  pattern = "90",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 32,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 32,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 176,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 32,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "25_3",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "23_3",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 32,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 32,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 32,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 32,
  height = 16,
  pattern = "74_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 736,
  y = 24,
  width = 16,
  height = 192,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 192,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 192,
  height = 64,
  pattern = "8_9",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 816,
  y = 504,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 848,
  y = 440,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 864,
  y = 440,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 832,
  y = 456,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 848,
  y = 456,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 864,
  y = 456,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 832,
  y = 472,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 848,
  y = 472,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 864,
  y = 472,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 864,
  y = 424,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 848,
  y = 424,
  width = 16,
  height = 16,
  pattern = "74_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 832,
  y = 424,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 504,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 24,
  y = 504,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 40,
  y = 504,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 520,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 24,
  y = 520,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 536,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 40,
  y = 536,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 40,
  y = 488,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 24,
  y = 488,
  width = 16,
  height = 16,
  pattern = "74_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 488,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 448,
  y = 24,
  width = 8,
  height = 120,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 8,
  height = 120,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 32,
  height = 24,
  pattern = "77",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 24,
  pattern = "76",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 32,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 32,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 32,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 32,
  height = 16,
  pattern = "74_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 208,
  height = 64,
  pattern = "8_9",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 32,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 32,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 32,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 32,
  height = 16,
  pattern = "74_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 688,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 704,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 720,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 704,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 720,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 688,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 704,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 688,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 640,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 656,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 640,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 656,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 672,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 640,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 656,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 672,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 672,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 656,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 640,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 592,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 608,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73_2",
