properties{
  layer = 0,
  x = 224,
  y = 1888,
  width = 672,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1616,
  y = 1600,
  width = 16,
  height = 608,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 1632,
  y = 2208,
  width = 752,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2384,
  y = 2224,
  width = 16,
  height = 96,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 1520,
  y = 2320,
  width = 864,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 208,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 272,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 272,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "8_11",
}

tile{
  layer = 0,
  x = 832,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 208,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 1616,
  y = 2208,
  width = 16,
  height = 16,
  pattern = "8_11",
}

tile{
  layer = 0,
  x = 2384,
  y = 2208,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 1504,
  y = 2320,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 2384,
  y = 2320,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 1832,
  y = 2288,
  width = 16,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1832,
  y = 2272,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1824,
  y = 2272,
  width = 8,
  height = 16,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 1848,
  y = 2288,
  width = 8,
  height = 32,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1824,
  y = 2288,
  width = 8,
  height = 32,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1848,
  y = 2272,
  width = 8,
  height = 16,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 1712,
  y = 2288,
  width = 16,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1712,
  y = 2272,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1704,
  y = 2272,
  width = 8,
  height = 16,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 1728,
  y = 2288,
  width = 8,
  height = 32,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1704,
  y = 2288,
  width = 8,
  height = 32,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1728,
  y = 2272,
  width = 8,
  height = 16,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 1544,
  y = 1888,
  width = 64,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1520,
  y = 1920,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1528,
  y = 1904,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1608,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 1536,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 1608,
  y = 1904,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1528,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1520,
  y = 1904,
  width = 8,
  height = 16,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 1592,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1592,
  y = 1920,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 296,
  y = 1800,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 328,
  y = 1800,
  width = 16,
  height = 24,
  pattern = "27",
}

tile{
  layer = 0,
  x = 344,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 376,
  y = 1800,
  width = 24,
  height = 24,
  pattern = "28_2",
}

tile{
  layer = 0,
  x = 408,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 432,
  y = 1800,
  width = 16,
  height = 24,
  pattern = "27",
}

tile{
  layer = 0,
  x = 488,
  y = 1800,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 528,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 520,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 544,
  y = 1800,
  width = 16,
  height = 24,
  pattern = "27",
}

tile{
  layer = 0,
  x = 576,
  y = 1792,
  width = 24,
  height = 24,
  pattern = "28",
}

tile{
  layer = 0,
  x = 600,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 616,
  y = 1800,
  width = 16,
  height = 24,
  pattern = "27",
}

tile{
  layer = 0,
  x = 640,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 696,
  y = 1792,
  width = 24,
  height = 24,
  pattern = "28_2",
}

tile{
  layer = 0,
  x = 720,
  y = 1800,
  width = 24,
  height = 24,
  pattern = "28",
}

tile{
  layer = 0,
  x = 760,
  y = 1800,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 792,
  y = 1800,
  width = 16,
  height = 24,
  pattern = "27",
}

tile{
  layer = 0,
  x = 808,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 848,
  y = 1648,
  width = 48,
  height = 192,
  pattern = "7",
}

tile{
  layer = 0,
  x = 896,
  y = 1648,
  width = 720,
  height = 48,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1600,
  y = 1600,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1600,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 864,
  y = 1632,
  width = 736,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 848,
  y = 1600,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 848,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 864,
  y = 1600,
  width = 736,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 848,
  y = 1584,
  width = 768,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 832,
  y = 1600,
  width = 16,
  height = 176,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 832,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1616,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 912,
  y = 1696,
  width = 592,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1504,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 896,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 896,
  y = 1712,
  width = 16,
  height = 176,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 896,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "8_6",
}

destination{
  name = "from_empty_room",
  layer = 0,
  x = 2120,
  y = 2285,
  direction = 3,
  starting_location_mode = "no",
}

enemy{
  name = "wendigo",
  layer = 0,
  x = 2272,
  y = 2309,
  direction = 2,
  breed = "wendigo_ghost",
}

dynamic_tile{
  name = "^lighting_effect_candle",
  layer = 0,
  x = 2152,
  y = 2240,
  width = 32,
  height = 16,
  pattern = "38",
}

enemy{
  layer = 0,
  x = 1528,
  y = 2149,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 1600,
  y = 2093,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 1536,
  y = 1957,
  direction = 0,
  breed = "spider_thing",
}

dynamic_tile{
  name = "^lighting_effect_candle_2",
  layer = 0,
  x = 1960,
  y = 2240,
  width = 32,
  height = 16,
  pattern = "38",
}

dynamic_tile{
  name = "^lighting_effect_candle_3",
  layer = 0,
  x = 1824,
  y = 2240,
  width = 32,
  height = 16,
  pattern = "38",
}

dynamic_tile{
  name = "^lighting_effect_candle_4",
  layer = 0,
  x = 1704,
  y = 2240,
  width = 32,
  height = 16,
  pattern = "38",
}

dynamic_tile{
  name = "^lighting_effect_candle_13",
  layer = 0,
  x = 656,
  y = 1808,
  width = 32,
  height = 16,
  pattern = "38",
}

dynamic_tile{
  name = "^lighting_effect_candle_14",
  layer = 0,
  x = 448,
  y = 1808,
  width = 32,
  height = 16,
  pattern = "38",
}

enemy{
  layer = 0,
  x = 1016,
  y = 1669,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 1160,
  y = 1685,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 1328,
  y = 1669,
  direction = 0,
  breed = "spider_thing",
}

dynamic_tile{
  name = "^lighting_effect_candle_15",
  layer = 0,
  x = 888,
  y = 1616,
  width = 32,
  height = 16,
  pattern = "38",
}

dynamic_tile{
  name = "^lighting_effect_candle_16",
  layer = 0,
  x = 1176,
  y = 1616,
  width = 32,
  height = 16,
  pattern = "38",
}

dynamic_tile{
  name = "^lighting_effect_candle_17",
  layer = 0,
  x = 1400,
  y = 1616,
  width = 32,
  height = 16,
  pattern = "38",
}

teletransporter{
  name = "escape_teleporter",
  layer = 0,
  x = 240,
  y = 1200,
  width = 16,
  height = 16,
  destination_map = "haunted_house/empty_room",
  destination = "from_west_wing",
}

wall{
  layer = 0,
  x = 240,
  y = 1192,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 2104,
  y = 2240,
  width = 32,
  height = 8,
  pattern = "66_3",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 232,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "66_3",
  tileset = "ghost_town",
}

