properties{
tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 328,
  y = 224,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 32,
  height = 24,
  pattern = "86_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 24,
  pattern = "86",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 16,
  height = 16,
  pattern = "84",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 16,
  pattern = "81_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 32,
  height = 24,
  pattern = "86",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 16,
  height = 16,
  pattern = "81_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 16,
  height = 16,
  pattern = "84",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 16,
  height = 16,
  pattern = "81_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 32,
  height = 24,
  pattern = "86_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 24,
  height = 24,
  pattern = "88_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 16,
  height = 16,
  pattern = "84",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "81_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 16,
  height = 24,
  pattern = "63",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 8,
  height = 24,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 8,
  height = 24,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "haunted_house",
}

teletransporter{
  layer = 0,
  x = 192,
  y = 432,
  width = 32,
  height = 16,
  destination_map = "haunted_house/library",
  destination = "from_statue_garden",
}

pickable{
  layer = 0,
  x = 208,
  y = 365,
  treasure_name = "library_statue_gear",
  treasure_savegame_variable = "haunted_house_statue_gear_found",
}

wall{
  layer = 0,
  x = 200,
  y = 16,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = 0,
  x = 200,
  y = 24,
  direction = 1,
  subtype = 1,
}

destination{
  name = "from_illusion_hallway",
  layer = 0,
  x = 208,
  y = 37,
  direction = 3,
  starting_location_mode = "no",
}

tile{
  layer = 1,
  x = 256,
  y = 24,
  width = 128,
  height = 16,
  pattern = "93",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 24,
  y = -56,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = -8,
  y = -40,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 112,
  y = -56,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 72,
  y = -32,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 208,
  y = -56,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 144,
  y = -40,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 280,
  y = -56,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 240,
  y = -32,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 344,
  y = -56,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 312,
  y = -24,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 376,
  y = -24,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = -32,
  y = -8,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 384,
  y = 24,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 16,
  y = 24,
  width = 16,
  height = 16,
  pattern = "92",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 128,
  height = 16,
  pattern = "93",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 400,
  y = 24,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 0,
  y = 40,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 488,
  y = 144,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 488,
  y = 72,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 488,
  y = 104,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 8,
  y = 368,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 8,
  y = 400,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 352,
  y = 368,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 352,
  y = 400,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 304,
  y = 376,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 304,
  y = 408,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 40,
  y = 392,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 16,
  y = 432,
  width = 384,
  height = 16,
  pattern = "21_6",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 0,
  y = 432,
  width = 16,
  height = 16,
  pattern = "21_5",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "21_4",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 320,
  y = 448,
  width = 48,
  height = 32,
  pattern = "11",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 320,
  y = 400,
  width = 48,
  height = 64,
  pattern = "28",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 200,
  y = 416,
  width = 16,
  height = 16,
  pattern = "21_5",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 216,
  y = 432,
  width = 96,
  height = 48,
  pattern = "20_6",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 312,
  y = 432,
  width = 16,
  height = 48,
  pattern = "20_4",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 200,
  y = 432,
  width = 16,
  height = 48,
  pattern = "20_5",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 216,
  y = 416,
  width = 96,
  height = 16,
  pattern = "21_6",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 312,
  y = 416,
  width = 16,
  height = 16,
  pattern = "21_4",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 168,
  y = 400,
  width = 32,
  height = 32,
  pattern = "26_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 104,
  y = 432,
  width = 32,
  height = 48,
  pattern = "25_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 104,
  y = 400,
  width = 32,
  height = 32,
  pattern = "27_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 168,
  y = 432,
  width = 32,
  height = 48,
  pattern = "24_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 120,
  y = 416,
  width = 32,
  height = 64,
  pattern = "25_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 120,
  y = 384,
  width = 32,
  height = 32,
  pattern = "27_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 152,
  y = 384,
  width = 32,
  height = 32,
  pattern = "26_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 152,
  y = 416,
  width = 32,
  height = 64,
  pattern = "24_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 24,
  y = 464,
  width = 16,
  height = 16,
  pattern = "20_5",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 40,
  y = 464,
  width = 48,
  height = 16,
  pattern = "20_6",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 24,
  y = 448,
  width = 16,
  height = 16,
  pattern = "21_5",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 88,
  y = 448,
  width = 16,
  height = 16,
  pattern = "21_4",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 88,
  y = 464,
  width = 16,
  height = 16,
  pattern = "20_4",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 40,
  y = 448,
  width = 48,
  height = 16,
  pattern = "21_6",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 336,
  y = 448,
  width = 16,
  height = 32,
  pattern = "53",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 88,
  y = 320,
  width = 32,
  height = 16,
  pattern = "229",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 168,
  y = 416,
  width = 16,
  height = 16,
  pattern = "70",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 168,
  y = 448,
  width = 16,
  height = 8,
  pattern = "72",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 168,
  y = 432,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 176,
  y = 440,
  width = 16,
  height = 16,
  pattern = "70",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 176,
  y = 464,
  width = 16,
  height = 8,
  pattern = "72",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 176,
  y = 456,
  width = 16,
  height = 8,
  pattern = "71",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 272,
  y = 424,
  width = 16,
  height = 16,
  pattern = "70",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 272,
  y = 456,
  width = 16,
  height = 8,
  pattern = "72",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 272,
  y = 440,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 296,
  y = 424,
  width = 16,
  height = 16,
  pattern = "70",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 296,
  y = 456,
  width = 16,
  height = 8,
  pattern = "72",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 296,
  y = 440,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 40,
  y = 456,
  width = 16,
  height = 16,
  pattern = "70",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 40,
  y = 480,
  width = 16,
  height = 8,
  pattern = "72",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 40,
  y = 472,
  width = 16,
  height = 8,
  pattern = "71",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 160,
  y = 24,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 56,
  y = 24,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 8,
  y = 24,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 344,
  y = 24,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 320,
  y = 56,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 344,
  y = 160,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 8,
  y = 168,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 104,
  y = 224,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 248,
  y = 224,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 8,
  y = 312,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 344,
  y = 312,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 40,
  height = 24,
  pattern = "114",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 32,
  height = 16,
  pattern = "229",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 296,
  y = 184,
  width = 32,
  height = 16,
  pattern = "229_2",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 32,
  height = 8,
  pattern = "87_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 192,
  y = 120,
  width = 32,
  height = 8,
  pattern = "87",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 112,
  y = 128,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "82_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 304,
  y = 232,
  width = 32,
  height = 8,
  pattern = "87",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 48,
  y = 232,
  width = 16,
  height = 16,
  pattern = "82_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 24,
  y = 232,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 152,
  y = 280,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 136,
  y = 288,
  width = 16,
  height = 16,
  pattern = "82_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 248,
  y = 288,
  width = 32,
  height = 8,
  pattern = "87_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 280,
  y = 296,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 296,
  y = 320,
  width = 32,
  height = 16,
  pattern = "229_2",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 288,
  y = 88,
  width = 24,
  height = 8,
  pattern = "89_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 312,
  y = 104,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "82_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 32,
  height = 8,
  pattern = "66_3",
  tileset = "ghost_town",
}

dynamic_tile{
  name = "^lighting_effect_candle",
  layer = 1,
  x = 72,
  y = 200,
  width = 16,
  height = 24,
  pattern = "16_2",
  tileset = "ghost_town",
}

dynamic_tile{
  name = "^lighting_effect_candle_2",
  layer = 1,
  x = 328,
  y = 200,
  width = 16,
  height = 24,
  pattern = "16_2",
  tileset = "ghost_town",
}

dynamic_tile{
  name = "^lighting_effect_candle_3",
  layer = 1,
  x = 120,
  y = 336,
  width = 16,
  height = 24,
  pattern = "16_2",
  tileset = "ghost_town",
}

dynamic_tile{
  name = "^lighting_effect_candle_4",
  layer = 1,
  x = 280,
  y = 336,
  width = 16,
  height = 24,
  pattern = "16_2",
  tileset = "ghost_town",
}

