properties{
  width = 32,
  height = 8,
  pattern = "175",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 672,
  y = 184,
  width = 16,
  height = 24,
  pattern = "170",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 8,
  pattern = "171",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 648,
  y = 176,
  width = 24,
  height = 24,
  pattern = "172",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 648,
  y = 168,
  width = 24,
  height = 8,
  pattern = "173",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 32,
  height = 16,
  pattern = "174",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 32,
  height = 8,
  pattern = "175",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 32,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 32,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 64,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 32,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 664,
  y = 256,
  width = 32,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 32,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 32,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 32,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 256,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 256,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 32,
  height = 8,
  pattern = "35",
}

teletransporter{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 32,
  destination_map = "haunted_house/foyer",
  destination = "from_east_wing_down",
}

enemy{
  layer = 0,
  x = 544,
  y = 405,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 496,
  y = 429,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 408,
  y = 421,
  direction = 0,
  breed = "gremlin",
}

enemy{
  layer = 0,
  x = 128,
  y = 405,
  direction = 0,
  breed = "gremlin",
}

destination{
  name = "from_foyer_down",
  layer = 0,
  x = 72,
  y = 373,
  direction = 0,
}

custom_entity{
  layer = 0,
  x = 112,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

tile{
  layer = 1,
  x = 256,
  y = 248,
  width = 48,
  height = 48,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 288,
  height = 96,
  pattern = "7",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "25_3",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "24_3",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 160,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 256,
  y = 216,
  width = 48,
  height = 32,
  pattern = "21_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 256,
  y = 248,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 64,
  pattern = "46",
}

tile{
  layer = 1,
  x = 552,
  y = 576,
  width = 48,
  height = 48,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 552,
  y = 544,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 552,
  y = 560,
  width = 48,
  height = 16,
  pattern = "21_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 552,
  y = 576,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 520,
  y = 488,
  width = 32,
  height = 64,
  pattern = "46",
}

tile{
  layer = 1,
  x = 520,
  y = 528,
  width = 32,
  height = 64,
  pattern = "46",
}

tile{
  layer = 1,
  x = 600,
  y = 488,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 600,
  y = 528,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 8,
  height = 64,
  pattern = "19",
}

tile{
  layer = 1,
  x = 344,
  y = 112,
  width = 8,
  height = 64,
  pattern = "20",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 592,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 672,
  y = 64,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 592,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 1,
  x = 672,
  y = 96,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 16,
  height = 80,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 96,
  height = 48,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 256,
  y = 320,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 48,
  height = 16,
  pattern = "21_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 304,
  y = 304,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 48,
  height = 16,
  pattern = "21_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 176,
  y = 264,
  width = 32,
  height = 64,
  pattern = "46",
}

tile{
  layer = 1,
  x = 176,
  y = 304,
  width = 32,
  height = 64,
  pattern = "46",
}

tile{
  layer = 1,
  x = 560,
  y = 320,
  width = 48,
  height = 48,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 560,
  y = 240,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 560,
  y = 256,
  width = 48,
  height = 64,
  pattern = "21_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 560,
  y = 320,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 528,
  y = 184,
  width = 32,
  height = 64,
  pattern = "46",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 32,
  height = 64,
  pattern = "46",
}

tile{
  layer = 1,
  x = 608,
  y = 184,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 608,
  y = 272,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 432,
  y = 272,
  width = 48,
  height = 48,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 432,
  y = 240,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 48,
  height = 16,
  pattern = "21_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 432,
  y = 272,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 400,
  y = 184,
  width = 32,
  height = 64,
  pattern = "46",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 32,
  height = 64,
  pattern = "46",
}

tile{
  layer = 1,
  x = 480,
  y = 184,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 480,
  y = 224,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 48,
  height = 48,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 48,
  height = 16,
  pattern = "21_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 336,
  y = 248,
  width = 32,
  height = 64,
  pattern = "46",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 32,
  height = 64,
  pattern = "46",
}

tile{
  layer = 1,
  x = 416,
  y = 248,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 320,
  y = 104,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 320,
  y = 120,
  width = 24,
  height = 24,
  pattern = "172",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 328,
  y = 144,
  width = 16,
  height = 24,
  pattern = "170",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 328,
  y = 136,
  width = 16,
  height = 8,
  pattern = "171",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 24,
  height = 8,
  pattern = "173",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 640,
  y = 352,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 640,
  y = 368,
  width = 48,
  height = 64,
  pattern = "21_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 640,
  y = 432,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 640,
  y = 296,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 640,
  y = 384,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 688,
  y = 64,
  width = 16,
  height = 384,
  pattern = "8_4",
}

tile{
  layer = 1,
  x = 64,
  y = 448,
  width = 624,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 48,
  height = 48,
  pattern = "40",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 48,
  height = 32,
  pattern = "29",
}

tile{
  layer = 1,
  x = 592,
  y = 96,
  width = 48,
  height = 48,
  pattern = "40",
}

tile{
  layer = 1,
  x = 592,
  y = 64,
  width = 48,
  height = 32,
  pattern = "29",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 48,
  height = 48,
  pattern = "40",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 48,
  height = 32,
  pattern = "29",
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 1,
  x = 128,
  y = 72,
  width = 24,
  height = 24,
  pattern = "28_2",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 24,
  height = 24,
  pattern = "28",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 272,
  y = 72,
  width = 16,
  height = 24,
  pattern = "27",
}

tile{
  layer = 1,
  x = 296,
  y = 72,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 144,
  height = 16,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "23_3",
}

tile{
  layer = 1,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "25_3",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 144,
  height = 16,
  pattern = "24_3",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 144,
  height = 16,
  pattern = "24",
}

destination{
  name = "from_foyer_up",
  layer = 1,
  x = 72,
  y = 181,
  direction = 0,
}

teletransporter{
  layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 32,
  destination_map = "haunted_house/foyer",
  destination = "from_east_wing_up",
}

enemy{
  layer = 1,
  x = 584,
  y = 309,
  direction = 0,
  breed = "eyewight",
}

enemy{
  layer = 1,
  x = 256,
  y = 349,
  direction = 0,
  breed = "eyewight",
}

