properties{
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 805,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 597,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 944,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 656,
  y = 757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 608,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 624,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 848,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

destination{
  name = "from_haunted_house",
  layer = 0,
  x = 720,
  y = 205,
  direction = 3,
}

tile{
  layer = 1,
  x = 952,
  y = 792,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 968,
  y = 136,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 968,
  y = 64,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 968,
  y = 96,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 984,
  y = 0,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 984,
  y = -72,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 984,
  y = -40,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 976,
  y = 592,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 976,
  y = 552,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 616,
  y = 872,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 520,
  y = 872,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 520,
  y = 800,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 520,
  y = 832,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 472,
  y = 872,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 472,
  y = 800,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 472,
  y = 832,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 424,
  y = 816,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 424,
  y = 848,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 376,
  y = 872,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 376,
  y = 800,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 376,
  y = 832,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 312,
  y = 880,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 312,
  y = 808,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 312,
  y = 840,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 344,
  y = 832,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 344,
  y = 864,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 904,
  y = 872,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 904,
  y = 800,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 904,
  y = 832,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 952,
  y = 864,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 952,
  y = 824,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 936,
  y = 856,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 896,
  y = 848,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 720,
  y = 848,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 784,
  y = 848,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 832,
  y = 848,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 784,
  y = 856,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 728,
  y = 864,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 888,
  y = 856,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 888,
  y = 872,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 264,
  y = 864,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 264,
  y = 792,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 264,
  y = 824,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 192,
  y = 880,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 136,
  y = 872,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 32,
  y = 808,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 32,
  y = 840,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 0,
  y = 832,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 280,
  y = 888,
  width = 32,
  height = 8,
  pattern = "87_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 264,
  y = 904,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 312,
  y = 904,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 384,
  y = 872,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 496,
  y = 856,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 448,
  y = 856,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 720,
  y = 880,
  width = 32,
  height = 24,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 88,
  y = 832,
  width = 32,
  height = 24,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 72,
  y = 856,
  width = 32,
  height = 24,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 960,
  y = 360,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 384,
  y = 632,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 944,
  y = 648,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 944,
  y = 576,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 944,
  y = 608,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 968,
  y = 712,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 968,
  y = 640,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 968,
  y = 672,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 936,
  y = 672,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 920,
  y = 504,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 976,
  y = 520,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 880,
  y = 528,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 704,
  y = 160,
  width = 32,
  height = 8,
  pattern = "66_3",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 896,
  y = 64,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 928,
  y = 112,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 872,
  y = 144,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 976,
  y = 216,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 976,
  y = 144,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 976,
  y = 176,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 480,
  y = 136,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 480,
  y = 64,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 512,
  y = 176,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 512,
  y = 104,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 512,
  y = 136,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 824,
  y = 224,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 824,
  y = 152,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 824,
  y = 184,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 784,
  y = 184,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 816,
  y = 288,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 816,
  y = 216,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 816,
  y = 248,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 640,
  y = 216,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 520,
  y = 312,
  width = 48,
  height = 8,
  pattern = "75",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 512,
  y = 312,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 568,
  y = 312,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 376,
  y = 312,
  width = 96,
  height = 8,
  pattern = "75",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 368,
  y = 312,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 472,
  y = 312,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 368,
  y = 232,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 656,
  y = 568,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 656,
  y = 496,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 656,
  y = 528,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 616,
  y = 600,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 616,
  y = 528,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 616,
  y = 560,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 848,
  y = 632,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 848,
  y = 560,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 848,
  y = 592,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 880,
  y = 672,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 880,
  y = 600,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 880,
  y = 632,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 680,
  y = 696,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 680,
  y = 624,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 680,
  y = 656,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 632,
  y = 712,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 632,
  y = 640,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 632,
  y = 672,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 664,
  y = 744,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 664,
  y = 672,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 664,
  y = 704,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 912,
  y = 736,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 432,
  y = 544,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 552,
  y = 568,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 816,
  y = 424,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 904,
  y = 424,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 664,
  y = 400,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 664,
  y = 328,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 664,
  y = 360,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 632,
  y = 424,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 296,
  y = 720,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 296,
  y = 648,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 296,
  y = 680,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 256,
  y = 752,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 256,
  y = 680,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 256,
  y = 712,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 648,
  y = 824,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 648,
  y = 752,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 648,
  y = 784,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 664,
  y = 808,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 664,
  y = 840,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 592,
  y = 808,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 592,
  y = 736,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 592,
  y = 768,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 568,
  y = 816,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 568,
  y = 848,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 616,
  y = 800,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 616,
  y = 832,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 632,
  y = 848,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 872,
  y = 248,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 696,
  y = 368,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 472,
  y = 128,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 360,
  y = 560,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 344,
  y = 584,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 384,
  y = 560,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 384,
  y = 592,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 632,
  y = 680,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 296,
  y = 704,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 432,
  y = 88,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 400,
  y = 104,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 416,
  y = 160,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 416,
  y = 88,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 416,
  y = 120,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 336,
  y = 128,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 336,
  y = 56,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 336,
  y = 88,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 264,
  y = 96,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 264,
  y = 128,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 304,
  y = 128,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 248,
  y = 296,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 248,
  y = 224,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 248,
  y = 256,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 280,
  y = 336,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 288,
  y = -24,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 240,
  y = -48,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 240,
  y = -16,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 208,
  y = -8,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 240,
  y = 416,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 240,
  y = 344,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 240,
  y = 376,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 176,
  y = 456,
  width = 48,
  height = 32,
