properties{
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 1568,
  y = 528,
  width = 96,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = -1,
  x = 1160,
  y = 352,
  direction = 1,
  subtype = 4,
}

destination{
  name = "from_ravine",
  layer = -1,
  x = 1640,
  y = 501,
  direction = 2,
}

teletransporter{
  layer = -1,
  x = 1648,
  y = 464,
  width = 16,
  height = 64,
  destination_map = "outskirts/forest",
  destination = "from_ravine_haunted_house_side",
}

custom_entity{
  layer = -1,
  x = 1640,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1608,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1584,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1592,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1552,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1536,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1520,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1528,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1440,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1432,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1488,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1440,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1400,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1392,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1352,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1336,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1328,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1320,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1312,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1304,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1272,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1264,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1272,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

enemy{
  layer = -1,
  x = 1152,
  y = 477,
  direction = 0,
  breed = "eyewight",
}

tile{
  layer = 0,
  x = 1024,
  y = 616,
  width = 272,
  height = 232,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1296,
  y = 544,
  width = 368,
  height = 304,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1016,
  y = 608,
  width = 640,
  height = 240,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 464,
  height = 256,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1040,
  y = 0,
  width = 272,
  height = 352,
  pattern = "1",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 960,
  height = 240,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 1096,
  y = 240,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 1312,
  y = 0,
  width = 352,
  height = 448,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1320,
  y = -32,
  width = 320,
  height = 480,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 1232,
  y = 336,
  width = 80,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1664,
  y = 352,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1680,
  y = 320,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1680,
  y = 336,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1648,
  y = 336,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1656,
  y = 136,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1672,
  y = 0,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1688,
  y = 544,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1664,
  y = 592,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1672,
  y = 280,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1640,
  y = 368,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 1688,
  y = 368,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
}

tile{
  layer = 0,
  x = 1656,
  y = 368,
  width = 16,
  height = 16,
  pattern = "low_stone_wall",
}

tile{
  layer = 0,
  x = 1632,
  y = 432,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 1648,
  y = 432,
  width = 16,
  height = 16,
  pattern = "low_stone_wall",
}

tile{
  layer = 0,
  x = 1616,
  y = 432,
  width = 16,
  height = 16,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 1672,
  y = 424,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1632,
  y = 816,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1568,
  y = 624,
  width = 96,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1568,
  y = 352,
  width = 96,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1600,
  y = 336,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1568,
  y = 528,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1600,
  y = 752,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1352,
  y = 880,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1304,
  y = 872,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1256,
  y = 888,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1208,
  y = 872,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1160,
  y = 872,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1112,
  y = 888,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1064,
  y = 872,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1000,
  y = 880,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1592,
  y = 872,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1640,
  y = 864,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1440,
  y = 848,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1408,
  y = 864,
  width = 32,
  height = 32,
  pattern = "5_4",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1408,
  y = 848,
  width = 32,
  height = 16,
  pattern = "93",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1440,
  y = 864,
  width = 16,
  height = 32,
  pattern = "6_4",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1504,
  y = 864,
  width = 16,
  height = 32,
  pattern = "4_4",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1552,
  y = 848,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1520,
  y = 864,
  width = 32,
  height = 32,
  pattern = "5_4",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1520,
  y = 848,
  width = 32,
  height = 16,
  pattern = "93",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1504,
  y = 848,
  width = 16,
  height = 16,
  pattern = "92",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1552,
  y = 864,
  width = 16,
  height = 32,
  pattern = "6_4",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1408,
  y = 856,
  width = 16,
  height = 16,
  pattern = "96_2",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 16,
  height = 128,
  pattern = "82",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 192,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 952,
  y = 864,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 824,
  y = 872,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 128,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 576,
  y = 848,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 488,
  y = 864,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1568,
  y = 880,
  width = 16,
  height = 16,
  pattern = "12_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1568,
  y = 864,
  width = 16,
  height = 16,
  pattern = "13_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1392,
  y = 880,
  width = 16,
  height = 16,
  pattern = "12_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1392,
  y = 864,
  width = 16,
  height = 16,
  pattern = "13_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1456,
  y = 880,
  width = 16,
  height = 16,
  pattern = "12_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1456,
  y = 864,
  width = 16,
  height = 16,
  pattern = "13_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1504,
  y = 880,
  width = 16,
  height = 16,
  pattern = "12_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1504,
  y = 864,
  width = 16,
  height = 16,
  pattern = "13_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1456,
  y = 864,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1568,
  y = 864,
  width = 16,
  height = 16,
  pattern = "96_2",
}

tile{
  layer = 0,
  x = 1392,
  y = 832,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1568,
  y = 832,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1616,
  y = 848,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1584,
  y = 752,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1584,
  y = 768,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1568,
  y = 784,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1568,
  y = 768,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1440,
  y = 832,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1408,
  y = 832,
  width = 32,
  height = 16,
  pattern = "93",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1552,
  y = 832,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1520,
  y = 832,
  width = 32,
  height = 16,
  pattern = "93",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1504,
  y = 832,
  width = 16,
  height = 16,
  pattern = "92",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1552,
  y = 528,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1552,
  y = 544,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1536,
  y = 560,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1552,
  y = 624,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1552,
  y = 608,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1536,
  y = 608,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1296,
  y = 544,
  width = 256,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1536,
  y = 544,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1568,
  y = 536,
  width = 96,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1280,
  y = 560,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1280,
  y = 544,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1280,
  y = 608,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 16,
  height = 96,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1008,
  y = 608,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1008,
  y = 720,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 16,
  height = 112,
  pattern = "82",
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 928,
  y = 728,
  width = 96,
  height = 120,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1296,
  y = 416,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1296,
  y = 400,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1280,
  y = 384,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1264,
  y = 384,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1264,
  y = 368,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1248,
  y = 368,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1248,
  y = 352,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1232,
  y = 352,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1232,
  y = 336,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1040,
  y = 336,
  width = 192,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 16,
  height = 80,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 448,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1024,
  y = 336,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1280,
  y = 400,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1328,
  y = 560,
  width = 64,
  height = 48,
  pattern = "4_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 1432,
  y = 568,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 1440,
  y = 552,
  width = 48,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1440,
  y = 440,
  width = 48,
  height = 16,
  pattern = "21_3",
}

tile{
  layer = 0,
  x = 1448,
  y = 464,
  width = 48,
  height = 32,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1488,
  y = 448,
  width = 8,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1176,
  y = 336,
  width = 8,
  height = 16,
  pattern = "94_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1168,
  y = 336,
  width = 8,
  height = 16,
  pattern = "97_3",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1152,
  y = 336,
  width = 8,
  height = 16,
  pattern = "94",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1160,
  y = 336,
  width = 8,
  height = 16,
  pattern = "97_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1632,
  y = 368,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1456,
  y = 832,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1568,
  y = 832,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1504,
  y = 832,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1072,
  y = 632,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1632,
  y = 648,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1656,
  y = 712,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1640,
  y = 696,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1608,
  y = 680,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1592,
  y = 680,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1592,
  y = 696,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1592,
  y = 712,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1640,
  y = 712,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1608,
  y = 712,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1640,
  y = 680,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1624,
  y = 728,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1608,
  y = 560,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1568,
  y = 584,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1584,
  y = 336,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1568,
  y = 304,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1552,
  y = 304,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1552,
  y = 208,
  width = 16,
  height = 96,
  pattern = "82",
}

tile{
  layer = 0,
