properties{
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 472,
  width = 16,
  height = 16,
  pattern = "98",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 16,
  height = 16,
  pattern = "98",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 16,
  height = 32,
  pattern = "20_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 16,
  height = 32,
  pattern = "20_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 384,
  height = 32,
  pattern = "20_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 176,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 176,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 176,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 32,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 32,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 440,
  y = 248,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 472,
  y = 240,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 432,
  y = 248,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 48,
  height = 32,
  pattern = "240_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 48,
  height = 32,
  pattern = "240_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 32,
  height = 24,
  pattern = "243_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 48,
  height = 32,
  pattern = "240_3",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 80,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 80,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 80,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 48,
  height = 32,
  pattern = "240_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 48,
  height = 32,
  pattern = "240_3",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 80,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 80,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 80,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 48,
  height = 32,
  pattern = "240_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 48,
  height = 32,
  pattern = "240_3",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 24,
  y = 344,
  width = 80,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 80,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 80,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 344,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 328,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 48,
  height = 32,
  pattern = "240_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 56,
  y = 312,
  width = 48,
  height = 32,
  pattern = "240_3",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 80,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 80,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 80,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 392,
  y = 344,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 304,
  y = 344,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 48,
  height = 32,
  pattern = "240_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 48,
  height = 32,
  pattern = "240_3",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 16,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 16,
  pattern = "181",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 32,
  height = 24,
  pattern = "224",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 16,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 16,
  height = 16,
  pattern = "181",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 32,
  height = 16,
  pattern = "226",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 16,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 16,
  height = 16,
  pattern = "181",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 32,
  height = 16,
  pattern = "226",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 32,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 32,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 32,
  height = 16,
  pattern = "181",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 32,
  height = 32,
  pattern = "228",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 328,
  y = 400,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 32,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 328,
  y = 376,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 32,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 328,
  y = 384,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 32,
  height = 16,
  pattern = "181",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 32,
  height = 32,
  pattern = "228_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 32,
  pattern = "97",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 32,
  pattern = "97",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 128,
  height = 16,
  pattern = "93",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "92",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 128,
  height = 16,
  pattern = "93",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "92",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 16,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 16,
  height = 16,
  pattern = "181",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 32,
  height = 24,
  pattern = "224",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 48,
  height = 32,
  pattern = "16",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 48,
  height = 16,
  pattern = "18",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 16,
  height = 8,
  pattern = "247",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 48,
  height = 32,
  pattern = "240_3",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 56,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 80,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 80,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 80,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 32,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 8,
  height = 32,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 96,
  height = 32,
  pattern = "240",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 48,
  height = 32,
  pattern = "16",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 48,
  height = 16,
  pattern = "18",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 24,
  pattern = "243_3",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 48,
  height = 32,
  pattern = "240_3",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 48,
  height = 32,
  pattern = "240_2",
  tileset = "yarntown",
}

destination{
  name = "from_library",
  layer = 0,
  x = 208,
  y = 453,
  direction = 1,
  starting_location_mode = "no",
}

teletransporter{
  name = "teleporter_library",
  layer = 0,
  x = 192,
  y = 464,
  width = 32,
  height = 16,
  destination_map = "haunted_house/library",
  destination = "from_statue_garden",
}

npc{
  name = "zach",
  layer = 0,
  x = 176,
  y = 189,
  direction = 1,
  subtype = 1,
  sprite = "npcs/zach",
}

npc{
  name = "toby",
  layer = 0,
  x = 240,
  y = 197,
  direction = 1,
  subtype = 1,
  sprite = "npcs/toby",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 64,
  height = 32,
  pattern = "5_4",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 24,
  y = -24,
