properties{
  height = 192,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 32,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 32,
  height = 8,
  pattern = "35",
}

destination{
  name = "from_west_wing",
  layer = 0,
  x = 720,
  y = 461,
  direction = 1,
  starting_location_mode = "no",
}

teletransporter{
  layer = 0,
  x = 704,
  y = 464,
  width = 32,
  height = 16,
  destination_map = "haunted_house/west_wing_final",
  destination = "from_key_room",
}

enemy{
  name = "group_a_enemy",
  layer = 0,
  x = 552,
  y = 269,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_a_enemy_2",
  layer = 0,
  x = 664,
  y = 261,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_a_enemy_3",
  layer = 0,
  x = 608,
  y = 381,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_a_enemy_4",
  layer = 0,
  x = 552,
  y = 437,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_a_enemy_5",
  layer = 0,
  x = 520,
  y = 317,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_a_enemy_6",
  layer = 0,
  x = 640,
  y = 317,
  direction = 0,
  breed = "gremlin",
}

enemy{
  name = "group_b_enemy",
  layer = 0,
  x = 120,
  y = 325,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_b_enemy_2",
  layer = 0,
  x = 64,
  y = 437,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_b_enemy_3",
  layer = 0,
  x = 184,
  y = 445,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_b_enemy_4",
  layer = 0,
  x = 152,
  y = 421,
  direction = 0,
  breed = "gremlin",
}

enemy{
  name = "group_b_enemy_5",
  layer = 0,
  x = 256,
  y = 317,
  direction = 0,
  breed = "gremlin",
}

enemy{
  name = "group_b_enemy_6",
  layer = 0,
  x = 216,
  y = 357,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_c_enemy",
  layer = 0,
  x = 80,
  y = 93,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_c_enemy_2",
  layer = 0,
  x = 240,
  y = 93,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_c_enemy_3",
  layer = 0,
  x = 368,
  y = 173,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_c_enemy_4",
  layer = 0,
  x = 80,
  y = 189,
  direction = 0,
  breed = "gremlin",
}

dynamic_tile{
  name = "door_a",
  layer = 0,
  x = 448,
  y = 320,
  width = 8,
  height = 48,
  pattern = "20",
}

dynamic_tile{
  name = "door_a_2",
  layer = 0,
  x = 448,
  y = 312,
  width = 8,
  height = 8,
  pattern = "22",
}

dynamic_tile{
  name = "door_b",
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "12",
}

dynamic_tile{
  name = "door_b_2",
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "13",
}

dynamic_tile{
  name = "door_b_3",
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "14",
}

dynamic_tile{
  name = "door_c",
  layer = 0,
  x = 440,
  y = 112,
  width = 8,
  height = 48,
  pattern = "20",
}

dynamic_tile{
  name = "door_c_2",
  layer = 0,
  x = 440,
  y = 104,
  width = 8,
  height = 8,
  pattern = "22",
}

dynamic_tile{
  name = "door_c_3",
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 16,
  pattern = "12",
}

dynamic_tile{
  name = "door_c_4",
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = "13",
}

dynamic_tile{
  name = "door_c_5",
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = "14",
}

enemy{
  name = "group_c_enemy_5",
  layer = 0,
  x = 56,
  y = 125,
  direction = 0,
  breed = "gremlin",
}

enemy{
  name = "group_c_enemy_6",
  layer = 0,
  x = 296,
  y = 141,
  direction = 0,
  breed = "gremlin",
}

chest{
  layer = 0,
  x = 624,
  y = 77,
  treasure_name = "small_key",
  treasure_savegame_variable = "haunted_house_west_wing_key_chest",
  sprite = "chests/chest",
}

