properties{
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 725,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 725,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 613,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 661,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 877,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 805,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 805,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 877,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 877,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 725,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 64,
  destination_map = "outskirts/forest",
  destination = "from_farm",
}

destination{
  name = "from_forest",
  layer = 0,
  x = 24,
  y = 605,
  direction = 0,
}

custom_entity{
  layer = 0,
  x = 280,
  y = 741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
