properties{
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 720,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 656,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 544,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 560,
  y = 1120,
  width = 96,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 560,
  y = 1056,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 544,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 656,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 968,
  y = 528,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 920,
  y = 544,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 944,
  y = 576,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 640,
  y = 8,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 744,
  y = 0,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 704,
  y = 24,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 968,
  y = 8,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1008,
  y = 32,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1208,
  y = 0,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1240,
  y = 40,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1056,
  y = 320,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1000,
  y = 344,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1040,
  y = 360,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1200,
  y = 312,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1168,
  y = 352,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1224,
  y = 368,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1200,
  y = 672,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1232,
  y = 704,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1208,
  y = 752,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1240,
  y = 1016,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1112,
  y = 1064,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1152,
  y = 1088,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1064,
  y = 1104,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 992,
  y = 1080,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 920,
  y = 1080,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 960,
  y = 1104,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 816,
  y = 1072,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 856,
  y = 1088,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 768,
  y = 1104,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 472,
  y = 1016,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 512,
  y = 1048,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 488,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 224,
  y = 1016,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 184,
  y = 1040,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 208,
  y = 1072,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 88,
  y = 1040,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 40,
  y = 1032,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 1088,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 304,
  y = 1048,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 352,
  y = 1088,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 320,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 424,
  y = 1080,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 704,
  y = 680,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 712,
  y = 752,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 992,
  y = 560,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 968,
  y = 592,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 1168,
  y = 672,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 808,
  y = 744,
  width = 256,
  height = 192,
  pattern = "5",
}

tile{
  layer = 0,
  x = 744,
  y = 808,
  width = 320,
  height = 192,
  pattern = "5",
}

tile{
  layer = 0,
  x = 648,
  y = 872,
  width = 128,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 808,
  y = 736,
  width = 256,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 800,
  y = 744,
  width = 8,
  height = 64,
  pattern = "9",
}

tile{
  layer = 0,
  x = 744,
  y = 800,
  width = 64,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 736,
  y = 808,
  width = 8,
  height = 64,
  pattern = "9",
}

tile{
  layer = 0,
  x = 648,
  y = 864,
  width = 96,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 640,
  y = 872,
  width = 8,
  height = 128,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1064,
  y = 840,
  width = 8,
  height = 160,
  pattern = "8",
}

tile{
  layer = 0,
  x = 648,
  y = 1000,
  width = 416,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 960,
  y = 496,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 224,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1200,
  y = 496,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1200,
  y = 512,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1200,
  y = 576,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1216,
  y = 576,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1072,
  y = 496,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 48,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1040,
  y = 488,
  width = 48,
  height = 16,
  pattern = "21_3",
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 48,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 600,
  y = 560,
  width = 24,
  height = 8,
  pattern = "114_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 8,
  height = 8,
  pattern = "114",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 8,
  height = 8,
  pattern = "114_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 24,
  height = 8,
  pattern = "114_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 8,
  height = 8,
  pattern = "114",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 680,
  y = 808,
  width = 8,
  height = 8,
  pattern = "114_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1176,
  y = 512,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1144,
  y = 544,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1144,
  y = 464,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 960,
  y = 328,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 936,
  y = 352,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 888,
  y = 496,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 912,
  y = 472,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1072,
  y = 848,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1056,
  y = 848,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1064,
  y = 704,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1048,
  y = 704,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
}

tile{
  layer = 0,
  x = 1032,
  y = 704,
  width = 16,
  height = 16,
  pattern = "low_stone_wall",
}

tile{
  layer = 0,
  x = 1016,
  y = 704,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1104,
  y = 752,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 1080,
  y = 712,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1056,
  y = 720,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 16,
  height = 112,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1080,
  y = 856,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1112,
  y = 856,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1080,
  y = 856,
  width = 48,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1080,
  y = 848,
  width = 48,
  height = 16,
  pattern = "21_3",
}

tile{
  layer = 0,
  x = 1080,
  y = 856,
  width = 48,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1168,
  y = 760,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1176,
  y = 760,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 1192,
  y = 760,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1168,
  y = 776,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1232,
  y = 800,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1232,
  y = 880,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1216,
  y = 800,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1216,
  y = 816,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1216,
  y = 880,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1232,
  y = 776,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 696,
  y = 288,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 600,
  y = 304,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 632,
  y = 328,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 616,
  y = 424,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 872,
  y = 320,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 784,
  y = 376,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 744,
  y = 536,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 640,
  y = 104,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 728,
  y = 136,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 688,
  y = 168,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 856,
  y = 200,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 912,
  y = 72,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 856,
  y = 88,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1016,
  y = 128,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 984,
  y = 160,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1104,
  y = 176,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1176,
  y = 208,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1128,
  y = 248,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1080,
  y = 32,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1168,
  y = 48,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1128,
  y = 80,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1184,
  y = 104,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 864,
  y = 624,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 856,
  y = 552,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 888,
  y = 584,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 1504,
  y = 704,
  width = 32,
  height = 16,
  pattern = "17",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 1424,
  y = 720,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 1464,
  y = 704,
  width = 16,
  height = 32,
  pattern = "13",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 1408,
  y = 704,
  width = 32,
  height = 16,
  pattern = "15",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 1480,
  y = 704,
  width = 24,
  height = 32,
  pattern = "12_2",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 1408,
  y = 672,
  width = 128,
  height = 32,
  pattern = "11",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 1504,
  y = 720,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 1440,
  y = 704,
  width = 24,
  height = 32,
  pattern = "12",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 1064,
  y = 648,
  width = 8,
  height = 8,
  pattern = "low_stone_wall_5",
}

tile{
  layer = 0,
  x = 1064,
  y = 656,
  width = 8,
  height = 48,
  pattern = "low_stone_wall_4",
}

tile{
  layer = 0,
  x = 1072,
  y = 664,
  width = 80,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1056,
  y = 648,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 16,
  height = 16,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 1032,
  y = 648,
  width = 8,
  height = 8,
  pattern = "16_2",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 192,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 8,
  height = 192,
  pattern = "9",
}

tile{
  layer = 0,
  x = 648,
  y = 624,
  width = 8,
  height = 192,
  pattern = "8",
}

tile{
  layer = 0,
  x = 448,
  y = 816,
  width = 192,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 208,
  height = 192,
  pattern = "6",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 192,
  height = 192,
  pattern = "5",
}

custom_entity{
  layer = 0,
  x = 720,
  y = 885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 624,
  y = 669,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 613,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 877,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 64,
  destination_map = "outskirts/forest",
  destination = "from_farm",
}

destination{
  name = "from_forest",
  layer = 0,
  x = 24,
  y = 613,
  direction = 0,
  starting_location_mode = "no",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 805,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 725,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
