background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20_4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20_5",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20_6",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "21_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_5",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_6",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "22_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "23_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "24_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "25_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "26_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 208,
  width = 48,
  height = 64,
}

tile_pattern{
  id = "28_2",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28_3",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 48,
  height = 64,
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "29_2",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "29_3",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 328,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 376,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "30_2",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "30_3",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "31_2",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "31_3",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 368,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "32_2",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 392,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "35_5",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "35_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "36",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "37",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 328,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "42",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 328,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "50",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 480,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "53_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "53_3",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "54",
  ground = "deep_water",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "54_4",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "54_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "54_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "55",
  ground = "empty",
  default_layer = 0,
  x = { 96, 112, 128 },
  y = { 0, 0, 0 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "55_2",
  ground = "empty",
  default_layer = 0,
  x = { 96, 112, 128 },
  y = { 16, 16, 16 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "55_4",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "55_5",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55_6",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 280,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 280,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "56_3",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 280,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "57_2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "57_3",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 264,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "58_2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 264,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "58_3",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 264,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 560,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5_3",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60",
  ground = "deep_water",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60_2",
  ground = "deep_water",
  default_layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60_3",
  ground = "deep_water",
  default_layer = 0,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60_4",
  ground = "deep_water",
  default_layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "61",
  ground = "deep_water",
  default_layer = 0,
  x = { 144, 144, 144 },
  y = { 0, 8, 16 },
  width = 8,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "61_2",
  ground = "deep_water",
  default_layer = 0,
  x = { 144, 144, 144 },
  y = { 24, 32, 40 },
  width = 8,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "61_3",
  ground = "deep_water",
  default_layer = 0,
  x = { 168, 168, 168 },
  y = { 24, 32, 40 },
  width = 8,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "61_4",
  ground = "deep_water",
  default_layer = 0,
  x = { 168, 168, 168 },
  y = { 0, 8, 16 },
  width = 8,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 264,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 264,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 264,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 256,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "66_2",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 248,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "66_3",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 240,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 176,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "69_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "6_2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6_3",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 560,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 552,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 560,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 544,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "79",
  ground = "deep_water",
  default_layer = 0,
  x = { 152, 152, 152 },
  y = { 0, 8, 16 },
  width = 16,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "79_2",
  ground = "deep_water",
  default_layer = 0,
  x = { 152, 152, 152 },
  y = { 24, 32, 40 },
  width = 16,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "7_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "7_3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "wall_top_right",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "80",
  ground = "deep_water",
  default_layer = 0,
  x = { 176, 176, 176 },
  y = { 0, 16, 32 },
  width = 8,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "80_2",
  ground = "deep_water",
  default_layer = 0,
  x = { 184, 184, 184 },
  y = { 0, 16, 32 },
  width = 8,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "81_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "82_2",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 592,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 632,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "86_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 632,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 624,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "87_2",
  ground = "wall",
  default_layer = 1,
  x = 32,
