background_color{ 255, 255, 255 }
tile_pattern{
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4_3",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_4",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_5",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_6",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_7",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_8",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_9",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "59",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "75_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 152,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "76_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 144,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "77_2",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 112,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "78_2",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 128,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "80",
  ground = "wall_top_left",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "81",
  ground = "wall_top_right",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 248,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 192,
  width = 64,
  height = 56,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 248,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 240,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "96",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "96_2",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "low_stone_wall",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "low_stone_wall_1",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "low_stone_wall_2",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "low_stone_wall_4",
  ground = "low_wall",
  default_layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "low_stone_wall_5",
  ground = "low_wall",
  default_layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

border_set{
  id = "dirt_edges",
  pattern_0 = "8",
  pattern_1 = "7",
  pattern_2 = "9",
  pattern_3 = "10",
}

border_set{
  id = "grass_edges",
  pattern_0 = "4_2",
  pattern_1 = "3",
  pattern_2 = "2_2",
  pattern_3 = "1_2",
  pattern_4 = "4",
  pattern_5 = "2",
  pattern_6 = "2_3",
  pattern_7 = "4_3",
  pattern_8 = "1_3",
  pattern_9 = "4_5",
  pattern_10 = "4_4",
  pattern_11 = "3_2",
}

border_set{
  id = "grass_edges_inside",
  inner = true,
  pattern_0 = "2_2",
  pattern_1 = "1_2",
  pattern_2 = "4_2",
  pattern_3 = "3",
  pattern_4 = "4_4",
  pattern_5 = "3_2",
  pattern_6 = "1_3",
  pattern_7 = "4_5",
  pattern_8 = "2_3",
  pattern_9 = "4_3",
  pattern_10 = "4",
  pattern_11 = "2",
}

