properties{
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 160,
  y = 408,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 568,
  y = 248,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 792,
  y = 416,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 736,
  y = 184,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 776,
  y = 80,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 704,
  y = 24,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 720,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 736,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 720,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 784,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 736,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 672,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 672,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 608,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 592,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 301,
  width = 16,
  height = 8,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 5,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 800,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 800,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

destination{
  name = "from_mortal_world",
  layer = 0,
  x = 640,
  y = 381,
  direction = 3,
}

teletransporter{
  name = "warp_portal",
  layer = 0,
  x = 632,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "outskirts/forest",
  destination = "from_spirit_challenge",
  sprite = "entities/portal",
}

chest{
  layer = 0,
  x = 472,
  y = 381,
  treasure_name = "pumpkin_seed",
  treasure_savegame_variable = "pumpkin_seed_forest",
  sprite = "chests/chest",
}

enemy{
  layer = 0,
  x = 632,
  y = 93,
  direction = 0,
  breed = "gremlin",
}

enemy{
  layer = 0,
  x = 544,
  y = 157,
  direction = 0,
  breed = "gremlin",
}

enemy{
  layer = 0,
  x = 528,
  y = 93,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 664,
  y = 117,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 512,
  y = 157,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_b_enemy_1",
  layer = 0,
  x = 264,
  y = 317,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_b_enemy_2",
  layer = 0,
  x = 160,
  y = 253,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_b_enemy_3",
  layer = 0,
  x = 208,
  y = 317,
  direction = 0,
  breed = "gremlin",
}

enemy{
  name = "group_b_enemy_4",
  layer = 0,
  x = 168,
  y = 165,
  direction = 0,
  breed = "gremlin",
}

enemy{
  name = "group_b_enemy_5",
  layer = 0,
  x = 160,
  y = 333,
  direction = 0,
  breed = "spider_thing",
}

door{
  name = "door_b",
  layer = 0,
  x = 544,
  y = 384,
  direction = 3,
  sprite = "doors/iron_gate",
}

custom_entity{
  name = "ghost_candle",
  layer = 0,
  x = 688,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/ghost_candle",
  model = "ghost_candle",
}

destination{
  name = "ghost_candle_destination",
  layer = 0,
  x = 688,
  y = 333,
  direction = 3,
  default = true,
}

door{
  name = "door_b_2",
  layer = 0,
  x = 560,
  y = 384,
  direction = 3,
  sprite = "doors/iron_gate",
}

tile{
  layer = 1,
  x = 72,
  y = 128,
  width = 64,
  height = 56,
  pattern = "93_2",
}

tile{
  layer = 1,
  x = 328,
  y = 56,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 240,
  y = 56,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 96,
  y = 280,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 136,
  y = 280,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 144,
  y = 344,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 248,
  y = 344,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 296,
  y = 336,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 344,
  y = 232,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 304,
  y = 216,
  width = 64,
  height = 56,
  pattern = "93_3",
}

tile{
  layer = 1,
  x = 688,
  y = 176,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 448,
  y = 24,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 600,
  y = 24,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 624,
  y = 24,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 608,
  y = 200,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 528,
  y = 168,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 448,
  y = 168,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 680,
  y = 200,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 672,
  y = 200,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 568,
  y = 360,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 544,
  y = 360,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 544,
  y = 392,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 568,
  y = 392,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 488,
  y = 352,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 512,
  y = 400,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 496,
  y = 408,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 424,
  y = 0,
  width = 64,
  height = 56,
  pattern = "93_2",
}

