properties{
  pattern = "50",
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 8,
  height = 48,
  pattern = "47",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 112,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 112,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 176,
  pattern = "48",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 8,
  height = 176,
  pattern = "47",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 176,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 176,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 48,
  height = 48,
  pattern = "21_2",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 48,
  pattern = "61",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 48,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 48,
  height = 48,
  pattern = "21_2",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 16,
  height = 48,
  pattern = "61",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 96,
  height = 32,
  pattern = "59",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 48,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 80,
  height = 96,
  pattern = "60",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 32,
  height = 16,
  pattern = "25_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 32,
  height = 32,
  pattern = "27_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 32,
  height = 16,
  pattern = "25_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 192,
  y = -8,
  width = 32,
  height = 32,
  pattern = "27_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 32,
  height = 32,
  pattern = "26_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 32,
  height = 16,
  pattern = "24_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 224,
  y = -8,
  width = 32,
  height = 32,
  pattern = "26_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 32,
  height = 16,
  pattern = "24_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 64,
  height = 8,
  pattern = "3",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 48,
  height = 8,
  pattern = "3",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 32,
  height = 32,
  pattern = "22_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 32,
  height = 32,
  pattern = "22_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 32,
  height = 32,
  pattern = "23_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 32,
  height = 32,
  pattern = "23_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 32,
  height = 32,
  pattern = "37",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 32,
  height = 32,
  pattern = "36",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 32,
  height = 32,
  pattern = "36",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 32,
  height = 32,
  pattern = "37",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 32,
  pattern = "53_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 16,
  height = 24,
  pattern = "63",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 8,
  height = 24,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 24,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 64,
  height = 48,
  pattern = "4_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 32,
  height = 24,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 32,
  pattern = "285",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 8,
  height = 32,
  pattern = "274",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 32,
  pattern = "286",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 64,
  pattern = "47",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 64,
  height = 64,
  pattern = "45",
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 64,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 8,
  height = 64,
  pattern = "48",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 64,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 64,
  height = 48,
  pattern = "4",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 48,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 8,
  y = 192,
  width = 16,
  height = 16,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 16,
  height = 16,
  pattern = "57_2",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 16,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 16,
  y = 264,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 8,
  y = 320,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

destination{
  name = "destination",
  layer = 0,
  x = 144,
  y = 429,
  direction = 3,
}

custom_entity{
  layer = 0,
  x = 168,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

wall{
  layer = 0,
  x = 240,
  y = 136,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 176,
  y = 136,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 72,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 176,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

tile{
  layer = 1,
  x = 328,
  y = 360,
  width = 64,
  height = 56,
  pattern = "93_2",
}

tile{
  layer = 1,
  x = 120,
  y = 296,
  width = 64,
  height = 56,
  pattern = "93_3",
}

tile{
  layer = 1,
  x = 80,
  y = 320,
  width = 64,
  height = 56,
  pattern = "93_3",
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 32,
  height = 8,
  pattern = "66_3",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 128,
  y = 208,
  width = 64,
  height = 56,
  pattern = "93_3",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "70",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 16,
  height = 8,
  pattern = "72",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 16,
  height = 56,
  pattern = "65_2",
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 16,
  height = 56,
  pattern = "65",
}

tile{
  layer = 1,
  x = 0,
  y = 232,
  width = 16,
  height = 56,
  pattern = "65",
}

tile{
  layer = 1,
  x = 8,
  y = 264,
  width = 16,
  height = 56,
  pattern = "65",
}

