properties{
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 632,
  y = 96,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 696,
  y = 104,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 712,
  y = 104,
  width = 8,
  height = 8,
  pattern = "54_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "54_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 648,
  y = 120,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 672,
  y = 120,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 648,
  y = 144,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 8,
  height = 8,
  pattern = "54",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 568,
  y = 168,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 640,
  y = 168,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 696,
  y = 176,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 552,
  y = 200,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 568,
  y = 200,
  width = 8,
  height = 8,
  pattern = "54_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 456,
  y = 208,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 680,
  y = 216,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 752,
  y = 216,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 8,
  height = 8,
  pattern = "54",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 264,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 552,
  y = 288,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 520,
  y = 296,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 648,
  y = 328,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 784,
  y = 328,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 536,
  y = 368,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 312,
  y = 384,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 200,
  y = 432,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 408,
  y = 432,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 280,
  y = 448,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 648,
  y = 448,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 40,
  y = 472,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 128,
  y = 472,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 296,
  y = 536,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 40,
  y = 560,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 568,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 568,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 280,
  y = 584,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 584,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 544,
  y = 584,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 568,
  y = 584,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 592,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 56,
  y = 600,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 112,
  y = 600,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 680,
  y = 600,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 704,
  y = 600,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 568,
  y = 608,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 152,
  y = 616,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 208,
  y = 616,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 328,
  y = 616,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 616,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 16,
  y = 632,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 8,
  height = 8,
  pattern = "54_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 584,
  y = 632,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 640,
  y = 632,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 728,
  y = 632,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 752,
  y = 632,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 488,
  y = 640,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 248,
  y = 648,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 648,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 424,
  y = 648,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 728,
  y = 656,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 504,
  y = 664,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 664,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 648,
  y = 664,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 720,
  y = 664,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 88,
  y = 672,
  width = 8,
  height = 8,
  pattern = "54",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 152,
  y = 672,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 328,
  y = 672,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 584,
  y = 688,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 104,
  y = 696,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 176,
  y = 696,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 696,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 416,
  y = 696,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 696,
  width = 8,
  height = 8,
  pattern = "54_3",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 624,
  y = 696,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 720,
  y = 696,
  width = 8,
  height = 8,
  pattern = "54_3",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 752,
  y = 696,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 88,
  y = 704,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 248,
  y = 704,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 704,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 424,
  y = 704,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 312,
  y = 712,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 368,
  y = 712,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 776,
  y = 712,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 800,
  y = 712,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 720,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 504,
  y = 720,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 536,
  y = 720,
  width = 8,
