properties{
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 424,
  y = 360,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 144,
  pattern = "low_stone_wall_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 8,
  height = 8,
  pattern = "low_stone_wall_5",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 8,
  height = 32,
  pattern = "low_stone_wall_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 472,
  width = 8,
  height = 8,
  pattern = "low_stone_wall_5",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 8,
  height = 48,
  pattern = "low_stone_wall_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 8,
  height = 8,
  pattern = "low_stone_wall_5",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 8,
  height = 8,
  pattern = "low_stone_wall_5",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 8,
  height = 48,
  pattern = "low_stone_wall_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 424,
  y = 512,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "57_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "56_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 48,
  height = 32,
  pattern = "58",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "57_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "56_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 48,
  height = 32,
  pattern = "58",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 616,
  y = 80,
  width = 128,
  height = 16,
  pattern = "low_stone_wall",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 600,
  y = 80,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 744,
  y = 80,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 760,
  y = 80,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 8,
  height = 16,
  pattern = "low_stone_wall_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 8,
  height = 8,
  pattern = "low_stone_wall_5",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 760,
  y = 96,
  width = 8,
  height = 80,
  pattern = "low_stone_wall_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 760,
  y = 88,
  width = 8,
  height = 8,
  pattern = "low_stone_wall_5",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 792,
  y = 184,
  width = 8,
  height = 80,
  pattern = "low_stone_wall_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 792,
  y = 176,
  width = 8,
  height = 8,
  pattern = "low_stone_wall_5",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 632,
  y = 240,
  width = 8,
  height = 48,
  pattern = "low_stone_wall_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 8,
  height = 8,
  pattern = "low_stone_wall_5",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 32,
  pattern = "low_stone_wall_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 592,
  y = 184,
  width = 8,
  height = 8,
  pattern = "low_stone_wall_5",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 760,
  y = 176,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 776,
  y = 176,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 792,
  y = 256,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 632,
  y = 288,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 728,
  y = 96,
  width = 32,
  height = 24,
  pattern = "92_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 32,
  height = 24,
  pattern = "92_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 32,
  height = 24,
  pattern = "92_3",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 488,
  y = 16,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 488,
  y = 48,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 8,
  height = 32,
  pattern = "low_stone_wall_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 8,
  width = 8,
  height = 8,
  pattern = "low_stone_wall_5",
  tileset = "halloween",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 576,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 592,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 576,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 688,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 704,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 784,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 549,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 533,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 640,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 624,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

destination{
  name = "from_mortal_world",
  layer = 0,
  x = 192,
  y = 157,
  direction = 3,
}

teletransporter{
  name = "warp_portal",
  layer = 0,
  x = 184,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "haunted_house/outside",
  destination = "from_spirit_challenge",
  sprite = "entities/portal",
}

custom_entity{
  name = "ghost_candle",
  layer = 0,
  x = 152,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/ghost_candle",
  model = "ghost_candle",
}

destination{
  name = "ghost_candle_destination",
  layer = 0,
  x = 152,
  y = 189,
  direction = 3,
  default = true,
}

enemy{
  name = "group_b_enemy_1",
  layer = 0,
  x = 712,
  y = 261,
  direction = 0,
  breed = "gremlin",
}

enemy{
  name = "group_a_enemy_1",
  layer = 0,
  x = 352,
  y = 501,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_a_enemy_2",
  layer = 0,
  x = 216,
  y = 437,
  direction = 0,
  breed = "gremlin",
}

enemy{
  name = "group_a_enemy_3",
  layer = 0,
  x = 384,
  y = 453,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_a_enemy_4",
  layer = 0,
  x = 296,
  y = 501,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_b_enemy_2",
  layer = 0,
  x = 640,
  y = 141,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_b_enemy_3",
  layer = 0,
  x = 768,
  y = 245,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_b_enemy_4",
  layer = 0,
  x = 744,
  y = 325,
  direction = 0,
  breed = "gremlin",
}

door{
  name = "door_b",
  layer = 0,
  x = 496,
  y = 104,
  direction = 3,
  sprite = "doors/iron_gate",
}

door{
  name = "door_b_2",
  layer = 0,
  x = 512,
  y = 104,
  direction = 3,
  sprite = "doors/iron_gate",
}

door{
  name = "door_b_3",
  layer = 0,
  x = 496,
  y = 48,
  direction = 3,
  sprite = "doors/iron_gate",
}

door{
  name = "door_b_4",
  layer = 0,
  x = 512,
  y = 48,
  direction = 3,
  sprite = "doors/iron_gate",
}

door{
  name = "door_a",
  layer = 0,
  x = 544,
  y = 368,
  direction = 3,
  sprite = "doors/iron_gate",
}

door{
  name = "door_a_2",
  layer = 0,
  x = 560,
  y = 368,
  direction = 3,
  sprite = "doors/iron_gate",
}

chest{
  layer = 0,
  x = 512,
  y = 29,
  treasure_name = "pumpkin_seed",
  treasure_savegame_variable = "pumpkin_seed_hh_outside",
  sprite = "chests/chest",
}

tile{
  layer = 1,
  x = 488,
  y = 96,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 536,
  y = 88,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 480,
  y = 136,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 528,
  y = 360,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 536,
  y = 360,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 576,
  y = 360,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 584,
  y = 360,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 632,
  y = 376,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 688,
  y = 376,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 704,
  y = 376,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 720,
  y = 376,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 792,
  y = 376,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 792,
  y = 336,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 64,
  height = 56,
  pattern = "93_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 64,
  height = 56,
  pattern = "93_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 64,
  height = 56,
  pattern = "93_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 160,
  y = 296,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 296,
  y = 296,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 304,
  y = 352,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 192,
  y = 456,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 352,
  y = 504,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 336,
  y = 504,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 320,
  y = 504,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 424,
  y = 352,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 128,
  y = 456,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 296,
  y = 352,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 192,
  y = 504,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 256,
  y = 504,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 360,
  y = 352,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 424,
  y = 408,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 424,
  y = 504,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 256,
  y = 296,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 592,
  y = 72,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 760,
  y = 72,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 592,
  y = 216,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 592,
  y = 96,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 760,
  y = 168,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 776,
  y = 168,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 792,
  y = 248,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 632,
  y = 280,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 624,
  y = 216,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 608,
  y = 216,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 712,
  y = 40,
  width = 64,
  height = 56,
  pattern = "93_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 376,
  y = 312,
  width = 64,
  height = 56,
  pattern = "93_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 64,
  height = 56,
  pattern = "93_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 480,
  y = 40,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 488,
  y = 40,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 528,
  y = 40,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 536,
  y = 32,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

