properties{
  x = 392,
  y = 160,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 8,
  height = 8,
  pattern = "low_stone_wall_5",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 8,
  height = 64,
  pattern = "low_stone_wall_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 8,
  height = 8,
  pattern = "low_stone_wall_5",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 64,
  pattern = "low_stone_wall_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 360,
  y = 24,
  width = 16,
  height = 16,
  pattern = "low_stone_wall",
  tileset = "halloween",
}

destination{
  name = "from_mortal_world",
  layer = 0,
  x = 352,
  y = 397,
  direction = 3,
  starting_location_mode = "no",
}

teletransporter{
  name = "warp_portal",
  layer = 0,
  x = 344,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "suburbs/dennys",
  destination = "from_spirit_challenge",
  sprite = "entities/portal",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 544,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 544,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 496,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 544,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 592,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 816,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 800,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 816,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 736,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 720,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 688,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  name = "ghost_candle",
  layer = 0,
  x = 264,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/ghost_candle",
  model = "ghost_candle",
}

destination{
  name = "ghost_candle_destination",
  layer = 0,
  x = 264,
  y = 293,
  direction = 3,
  default = true,
}

custom_entity{
  layer = 0,
  x = 280,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 661,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 784,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 640,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 672,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 672,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 656,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 736,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 720,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 656,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

enemy{
  name = "group_a_enemy_1",
  layer = 0,
  x = 608,
  y = 133,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_a_enemy_2",
  layer = 0,
  x = 624,
  y = 37,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_a_enemy_3",
  layer = 0,
  x = 760,
  y = 61,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_d_enemy_1",
  layer = 0,
  x = 792,
  y = 373,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_d_enemy_2",
  layer = 0,
  x = 760,
  y = 573,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_d_enemy_3",
  layer = 0,
  x = 576,
  y = 669,
  direction = 0,
  breed = "gremlin",
}

enemy{
  name = "group_d_enemy_4",
  layer = 0,
  x = 688,
  y = 453,
  direction = 0,
  breed = "gremlin",
}

enemy{
  name = "group_d_enemy_5",
  layer = 0,
  x = 720,
  y = 597,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_d_enemy_6",
  layer = 0,
  x = 760,
  y = 517,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_d_enemy_7",
  layer = 0,
  x = 792,
  y = 661,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_d_enemy_8",
  layer = 0,
  x = 704,
  y = 389,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_c_enemy_1",
  layer = 0,
  x = 104,
  y = 557,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_c_enemy_2",
  layer = 0,
  x = 72,
  y = 581,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_c_enemy_3",
  layer = 0,
  x = 168,
  y = 637,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_c_enemy_4",
  layer = 0,
  x = 288,
  y = 629,
  direction = 0,
  breed = "gremlin",
}

enemy{
  name = "group_c_enemy_5",
  layer = 0,
  x = 72,
  y = 549,
  direction = 0,
  breed = "gremlin",
}

enemy{
  name = "group_c_enemy_6",
  layer = 0,
  x = 56,
  y = 661,
  direction = 0,
  breed = "eyewight",
}

enemy{
